survey,country,edyears,pct20_29,pct20_29_male,pct20_29_female,pct20_29_urban,pct20_29_rural,pct20_29_q1,pct20_29_q2,pct20_29_q3,pct20_29_q4,pct20_29_q5
AF7,Afghanistan,0,1,1,1,1,1,1,1,1,1,1
AF7,Afghanistan,1,0.46016732,0.64202595,0.28189489,0.64604145,0.39375383,0.37120062,0.36697987,0.34694526,0.47356257,0.69312626
AF7,Afghanistan,2,0.45804545,0.63935786,0.28030854,0.64191121,0.3923496,0.37029746,0.36564144,0.34530449,0.47172251,0.68872964
AF7,Afghanistan,3,0.44630852,0.62358683,0.2725262,0.62935686,0.3809047,0.36064279,0.35492027,0.3349117,0.45494428,0.67776334
AF7,Afghanistan,4,0.42402396,0.59900165,0.25249681,0.6057536,0.35909131,0.33702463,0.33114025,0.31581861,0.42879376,0.65845466
AF7,Afghanistan,5,0.39927676,0.57007027,0.23185129,0.57637286,0.3359997,0.31077373,0.31069794,0.29462746,0.39895865,0.63270736
AF7,Afghanistan,6,0.37427598,0.53846091,0.21332885,0.54503125,0.31326455,0.28339136,0.28566459,0.27566969,0.3771508,0.60168409
AF7,Afghanistan,7,0.33538261,0.48705769,0.18669865,0.50707126,0.27403766,0.23322141,0.24680889,0.24452978,0.33820489,0.56511295
AF7,Afghanistan,8,0.30994314,0.45171288,0.17096916,0.47400576,0.25132298,0.20984884,0.2225982,0.22132815,0.31569937,0.53254265
AF7,Afghanistan,9,0.28083035,0.40980291,0.15440115,0.444157,0.22247316,0.18216066,0.18711366,0.19655283,0.28440201,0.50587779
AF7,Afghanistan,10,0.25122359,0.3649807,0.13970986,0.41029453,0.194387,0.14919207,0.16128048,0.17274655,0.25670224,0.46915793
AF7,Afghanistan,11,0.22344361,0.32288268,0.12596552,0.37729049,0.16847357,0.1268976,0.13579009,0.14710236,0.22544341,0.43635419
AF7,Afghanistan,12,0.19591218,0.27933839,0.11413119,0.33957621,0.14458053,0.098257817,0.11226726,0.12318742,0.20343594,0.39842713
AM7,Armenia,0,1,1,1,1,1,1,1,1,1,1
AM7,Armenia,1,1,1,1,1,1,1,1,1,1,1
AM7,Armenia,2,0.99824506,0.99796951,1,1,0.9975093,0.99929172,0.99730361,1,1,1
AM7,Armenia,3,0.99702442,0.99671957,0.99850804,1,0.99476767,0.99473751,0.996519805,1,1,1
AM7,Armenia,4,0.9963454,0.99546963,0.997181,0.99883568,0.9932425,0.99117994,0.995736,1,1,1
AM7,Armenia,5,0.99549735,0.99475002,0.99621034,0.99883568,0.99209464,0.98941457,0.99345577,1,1,1
AM7,Armenia,6,0.99391407,0.993604,0.99883568,0.99883568,0.98853874,0.98475701,0.99345577,1,1,1
AM7,Armenia,7,0.99342495,0.99260229,0.99420989,0.99883568,0.98744017,0.98219448,0.99883568,1,1,1
AM7,Armenia,8,0.99309552,0.99192762,0.99420989,0.99822825,0.9867003,0.98046869,0.99035865,0.99723446,0.9985202,0.9990021
AM7,Armenia,9,0.93612713,0.90531373,0.96553087,0.97027129,0.89358491,0.83237851,0.9350912,0.95426881,0.986759605,0.98123962
AM7,Armenia,10,0.93004781,0.89713657,0.96145338,0.9681766,0.8825407,0.80942154,0.93286186,0.95063972,0.97499901,0.97851062
AM7,Armenia,11,0.60396278,0.521267,0.68287551,0.73084289,0.44587499,0.32050404,0.54796612,0.60279536,0.73676234,0.81109005
AM7,Armenia,12,0.56039691,0.46176341,0.65451831,0.69714934,0.39000857,0.28138056,0.48508525,0.55852669,0.69809312,0.78121448
AO7,Angola,0,1,1,1,1,1,1,1,1,1,1
AO7,Angola,1,0.85393929,0.91705751,0.80544406,0.92611986,0.67212999,0.61875302,0.70219767,0.88206297,0.9492836,0.98175937
AO7,Angola,2,0.84112179,0.91107625,0.7873742,0.92038226,0.64147973,0.57556617,0.68169403,0.87260854,0.94452965,0.98133659
AO7,Angola,3,0.81127334,0.89501023,0.74693626,0.90497071,0.5752672,0.50685066,0.61886513,0.84614807,0.92921877,0.98014617
AO7,Angola,4,0.7666111,0.86318141,0.69241375,0.88021576,0.48046243,0.41024446,0.528175,0.80237216,0.90696108,0.97539586
AO7,Angola,5,0.70502341,0.80965185,0.6246348,0.83602548,0.37505391,0.30055207,0.41830304,0.72542048,0.86972332,0.96454012
AO7,Angola,6,0.64374077,0.75409079,0.55895609,0.78628045,0.28471014,0.22075139,0.31780967,0.63860279,0.82493711,0.94642371
AO7,Angola,7,0.57180929,0.68059403,0.48822728,0.7165274,0.20729159,0.14363113,0.2279081,0.53529948,0.7486195,0.91914785
AO7,Angola,8,0.49747473,0.60499805,0.41486192,0.63454223,0.15222752,0.096131258,0.16265382,0.41008997,0.64565361,0.89056128
AO7,Angola,9,0.42016459,0.51527953,0.34708545,0.54388428,0.10853793,0.061633334,0.10475527,0.29514834,0.53901726,0.83278728
AO7,Angola,10,0.33237246,0.40734687,0.27476782,0.43673101,0.069512963,0.041796613,0.053182758,0.19999771,0.3999331,0.73405534
AO7,Angola,11,0.26465544,0.32115644,0.22124441,0.35222098,0.044094402,0.021871788,0.030351182,0.12332693,0.29043189,0.65356147
AO7,Angola,12,0.21381624,0.26170254,0.1770241,0.28722957,0.028901976,0.013248032,0.018671699,0.080889143,0.21396466,0.56836516
BD6,Bangladesh,0,1,1,1,1,1,1,1,1,1,1
BD6,Bangladesh,1,0.88192421,0.87946188,0.88368815,0.90937817,0.86998224,0.70804298,0.86255097,0.90699941,0.92976701,0.95905274
BD6,Bangladesh,2,0.86948729,0.86355144,0.87373972,0.89830279,0.85695308,0.68719906,0.84421813,0.89429408,0.92040771,0.95486641
BD6,Bangladesh,3,0.83520043,0.82297033,0.84396213,0.87443167,0.81813562,0.60650361,0.80393529,0.86842602,0.89751089,0.9416638
BD6,Bangladesh,4,0.79670894,0.78289127,0.80660796,0.84707695,0.77479982,0.52710634,0.74579865,0.8349607,0.8788538,0.92596626
BD6,Bangladesh,5,0.73127073,0.71495956,0.74295604,0.79221499,0.70476109,0.42474186,0.65609938,0.76314527,0.82933694,0.89762151
BD6,Bangladesh,6,0.59116632,0.56191564,0.61212152,0.66553241,0.55881846,0.24870855,0.46588984,0.60767317,0.70454091,0.82292825
BD6,Bangladesh,7,0.5297336,0.51101589,0.54314309,0.60855061,0.49544969,0.19905935,0.38380823,0.53017324,0.64272505,0.78350818
BD6,Bangladesh,8,0.4627794,0.4562768,0.46743789,0.54535246,0.42686164,0.14770794,0.30704233,0.44656584,0.57141328,0.73134357
BD6,Bangladesh,9,0.37133396,0.37158298,0.37115559,0.45972732,0.33288449,0.094943605,0.21838127,0.34788126,0.44815522,0.64565217
BD6,Bangladesh,10,0.25145689,0.28198937,0.2295834,0.35274404,0.20739886,0.050287925,0.1177295,0.19977649,0.29291117,0.51268119
BD6,Bangladesh,11,0.16038197,0.19016577,0.13904485,0.24326582,0.12432904,0.027595455,0.060212389,0.10731679,0.18350382,0.3627072
BD6,Bangladesh,12,0.15719825,0.18573633,0.13675359,0.23903392,0.12160127,0.026657311,0.058747943,0.10224327,0.18176551,0.35671946
BF6,Burkina Faso,0,1,1,1,1,1,1,1,1,1,1
BF6,Burkina Faso,1,0.36037177,0.46426976,0.28666404,0.70758319,0.1969423,0.11522282,0.1619266,0.19529629,0.31723547,0.73277515
BF6,Burkina Faso,2,0.35037732,0.45313579,0.27747804,0.70054942,0.18555431,0.11004988,0.15154789,0.18167488,0.30356511,0.72543639
BF6,Burkina Faso,3,0.32901368,0.4288964,0.25815454,0.67465889,0.16632144,0.094518103,0.13269617,0.15894891,0.28410327,0.69933283
BF6,Burkina Faso,4,0.301397,0.39456007,0.23530494,0.63750809,0.14319238,0.074925728,0.11127899,0.13145338,0.25159422,0.667225
BF6,Burkina Faso,5,0.27768266,0.36339623,0.21687543,0.59952861,0.12619255,0.061469845,0.095554158,0.11458931,0.22501935,0.6312511
BF6,Burkina Faso,6,0.22552055,0.30455464,0.16945194,0.52448601,0.084800079,0.038123269,0.059707213,0.072959714,0.15993938,0.55716199
BF6,Burkina Faso,7,0.17827226,0.24134961,0.1335237,0.43478724,0.057532854,0.021654978,0.036096424,0.045263465,0.10481513,0.47349927
BF6,Burkina Faso,8,0.15968212,0.22062436,0.11644826,0.40047327,0.046343781,0.015961118,0.026995787,0.034273297,0.087779574,0.43706164
BF6,Burkina Faso,9,0.13830808,0.19310249,0.099435635,0.35562041,0.036021031,0.012578661,0.02100309,0.026719712,0.065419175,0.38953015
BF6,Burkina Faso,10,0.094099835,0.13867353,0.062478207,0.25105253,0.020223545,0.004943925,0.007888589,0.012679106,0.032968365,0.28181976
BF6,Burkina Faso,11,0.072832152,0.11052923,0.04608896,0.19939351,0.0132608,0.002237111,0.005078992,0.008579338,0.020392921,0.22369578
BF6,Burkina Faso,12,0.057771754,0.088716194,0.035819039,0.16264674,0.008407985,0.000899018,0.003124261,0.006424681,0.011932148,0.18147022
BJ6,Benin,0,1,1,1,1,1,1,1,1,1,1
BJ6,Benin,1,0.53786111,0.70077103,0.42180628,0.69721061,0.38228205,0.20920449,0.32513142,0.43752992,0.64321542,0.83654457
BJ6,Benin,2,0.53043079,0.6907106,0.41624963,0.68865103,0.37595427,0.19924743,0.32034343,0.43011093,0.63412207,0.83019793
BJ6,Benin,3,0.50808382,0.66834646,0.39391488,0.6650216,0.35485935,0.17588858,0.30357167,0.40927044,0.60730523,0.80751914
BJ6,Benin,4,0.47129053,0.63027304,0.35803348,0.63044345,0.31590331,0.15036982,0.26673514,0.36095813,0.56483865,0.77702075
BJ6,Benin,5,0.43202856,0.58827877,0.32071796,0.58894962,0.2788204,0.11936794,0.22880247,0.31924787,0.51589316,0.74194336
BJ6,Benin,6,0.38365555,0.53340888,0.27697325,0.53557366,0.23533197,0.0966653,0.18084592,0.2621544,0.45716769,0.69352132
BJ6,Benin,7,0.33489907,0.47928113,0.23204319,0.48126978,0.19199164,0.07138218,0.14231235,0.22004411,0.3812401,0.64300942
BJ6,Benin,8,0.31173313,0.4512926,0.21231279,0.4548772,0.17197599,0.060356535,0.12876894,0.19298258,0.35126325,0.61527711
BJ6,Benin,9,0.28162661,0.41700089,0.18518776,0.41655955,0.14988631,0.053149417,0.11088391,0.16494985,0.31110117,0.57158303
BJ6,Benin,10,0.23253782,0.35513362,0.14520222,0.35193512,0.11596558,0.040414471,0.075567588,0.12517539,0.24317957,0.50271547
BJ6,Benin,11,0.17964682,0.283719,0.1055072,0.28823778,0.073625259,0.019856637,0.046270847,0.077007353,0.18171354,0.42080668
BJ6,Benin,12,0.15836297,0.25118703,0.092236355,0.26096043,0.058193058,0.012474935,0.033121035,0.058026981,0.14999031,0.39365742
BO5,Bolivia,0,1,1,1,1,1,1,1,1,1,1
BO5,Bolivia,1,0.98354572,0.99048346,0.97712117,0.99158829,0.96458113,0.9423151,0.97757173,0.99032593,0.99524039,0.99207181
BO5,Bolivia,2,0.97476774,0.98686957,0.96356112,0.98636001,0.94743305,0.92016053,0.96849519,0.97699249,0.98966956,0.99159956
BO5,Bolivia,3,0.95221853,0.97459716,0.93149531,0.97447336,0.89974147,0.84580219,0.93676466,0.95201451,0.98250765,0.98982143
BO5,Bolivia,4,0.91561764,0.94994509,0.88382965,0.95565301,0.82121402,0.73405141,0.8680591,0.92514938,0.96510029,0.98703396
BO5,Bolivia,5,0.88166386,0.9228723,0.84350377,0.93637854,0.75264597,0.63844401,0.81942958,0.88946998,0.94620448,0.98260289
BO5,Bolivia,6,0.81065238,0.86237884,0.76275229,0.89867234,0.60310012,0.46034357,0.68442428,0.81838423,0.91235828,0.97364384
BO5,Bolivia,7,0.77051938,0.82741511,0.71783245,0.87245542,0.53015286,0.38555074,0.60801244,0.77294034,0.88699728,0.96547222
BO5,Bolivia,8,0.74122316,0.79867667,0.68801975,0.84966075,0.485526,0.34198621,0.55800307,0.73375303,0.86098433,0.96283108
BO5,Bolivia,9,0.68688041,0.74317306,0.63475204,0.81032151,0.39580485,0.24333243,0.47509819,0.66358811,0.82065004,0.95093846
BO5,Bolivia,10,0.6471563,0.70432723,0.59421462,0.77269077,0.35114449,0.20449296,0.41792256,0.60427576,0.78115493,0.93912566
BO5,Bolivia,11,0.59805375,0.65234131,0.54778212,0.72189212,0.3060413,0.16610755,0.3692582,0.52233803,0.72362792,0.92170262
BO5,Bolivia,12,0.55771595,0.60690361,0.51216704,0.68021393,0.26886424,0.1392476,0.31772527,0.46940243,0.6808359,0.89484543
BU6,Burundi,0,1,1,1,1,1,1,1,1,1,1
BU6,Burundi,1,0.63824505,0.71939331,0.56957251,0.88539577,0.6004045,0.44222981,0.53429461,0.59003788,0.74472576,0.85349917
BU6,Burundi,2,0.6023072,0.69054049,0.52763891,0.86943716,0.56140769,0.3984344,0.49370381,0.57175946,0.69958496,0.82210582
BU6,Burundi,3,0.54539931,0.63309693,0.47118434,0.83881932,0.50047457,0.34290698,0.42067739,0.49025738,0.65419149,0.78774667
BU6,Burundi,4,0.47426882,0.55620068,0.40493324,0.80078763,0.42427647,0.26143977,0.34185264,0.40903255,0.56936842,0.74960303
BU6,Burundi,5,0.38963109,0.4704468,0.32124004,0.73824441,0.33625588,0.17892025,0.25324807,0.31754482,0.46740028,0.68436694
BU6,Burundi,6,0.22830439,0.2879658,0.17781536,0.57299113,0.17553036,0.062908053,0.094385989,0.14777385,0.28975067,0.50045693
BU6,Burundi,7,0.19605899,0.24946186,0.1508663,0.54206222,0.14308338,0.052947983,0.069013886,0.1232753,0.23173653,0.45641866
BU6,Burundi,8,0.16960894,0.217944,0.12870494,0.5018782,0.1187361,0.043264322,0.057033546,0.096291371,0.18990859,0.41469035
BU6,Burundi,9,0.14359751,0.18573186,0.10794095,0.46420786,0.094509758,0.033795718,0.040667925,0.071499117,0.14147131,0.38169253
BU6,Burundi,10,0.11105502,0.14406203,0.083122566,0.39146751,0.068121843,0.015673753,0.029901491,0.04883175,0.095591635,0.32033628
BU6,Burundi,11,0.09426225,0.12103155,0.071608506,0.35033613,0.055055488,0.014265903,0.01948094,0.033707928,0.078451693,0.28389293
BU6,Burundi,12,0.078693636,0.09816274,0.062217757,0.31682631,0.04223381,0.002675851,0.015516574,0.024108898,0.060911991,0.25184155
CD6,Congo DR,0,1,1,1,1,1,1,1,1,1,1
CD6,Congo DR,1,0.89513534,0.94879836,0.85255933,0.97350365,0.84570003,0.79625601,0.85191929,0.88951969,0.92730439,0.98575419
CD6,Congo DR,2,0.8802458,0.93964463,0.83311898,0.96783781,0.82499212,0.76780385,0.82951242,0.87634909,0.91985267,0.98030472
CD6,Congo DR,3,0.84957045,0.92455733,0.7900762,0.95676732,0.78195,0.72094262,0.77859235,0.83847123,0.89935458,0.97590762
CD6,Congo DR,4,0.80193818,0.89952081,0.72451651,0.93984365,0.71494645,0.63323921,0.71975797,0.78627628,0.86230218,0.96365327
CD6,Congo DR,5,0.75378841,0.86655927,0.66431653,0.91620982,0.6513319,0.55957603,0.6500349,0.73066032,0.82121658,0.95270765
CD6,Congo DR,6,0.68036741,0.82175958,0.56818748,0.87683541,0.55643398,0.46227038,0.56060231,0.63589942,0.74798119,0.92676979
CD6,Congo DR,7,0.59673762,0.75019813,0.4749828,0.81328768,0.46013638,0.36261809,0.4506689,0.54357576,0.66458929,0.88292509
CD6,Congo DR,8,0.53023887,0.68344796,0.40868345,0.76299977,0.38341165,0.29209211,0.37308511,0.4567973,0.59556872,0.84583014
CD6,Congo DR,9,0.4559826,0.60353166,0.33891788,0.68900925,0.3089878,0.23351532,0.29456708,0.36714742,0.50806278,0.7847901
CD6,Congo DR,10,0.38467243,0.52065313,0.27678591,0.61323208,0.24049538,0.16798438,0.23654112,0.29504505,0.40709326,0.72202033
CD6,Congo DR,11,0.31462148,0.43327391,0.22048312,0.5246821,0.18211374,0.12258019,0.18301052,0.22018717,0.32726297,0.63094664
CD6,Congo DR,12,0.24677132,0.33663905,0.17547061,0.42932776,0.13161343,0.078845061,0.13442798,0.1560528,0.23658878,0.54387826
CG6,Congo,0,1,1,1,1,1,1,1,1,1,1
CG6,Congo,1,0.9527117,0.96308553,0.94506198,0.96531731,0.91661197,0.87748504,0.94277579,0.97357506,0.96240145,1
CG6,Congo,2,0.94536793,0.95850855,0.93567789,0.9612233,0.89996147,0.85207158,0.92778999,0.97076738,0.95938438,0.9735226
CG6,Congo,3,0.92698365,0.94292921,0.91522533,0.94856697,0.86517376,0.80509633,0.8984412,0.95881623,0.94869018,0.96566141
CG6,Congo,4,0.89818466,0.9182691,0.88337439,0.93007034,0.80687112,0.73002088,0.85575569,0.93270385,0.93650919,0.95361722
CG6,Congo,5,0.86945039,0.89196789,0.85284603,0.90908825,0.75593662,0.66261166,0.80678082,0.90893453,0.92049205,0.94431102
CG6,Congo,6,0.79889196,0.82426703,0.78018045,0.8570649,0.63229764,0.52303571,0.7022478,0.82623225,0.8761692,0.92268133
CG6,Congo,7,0.72188866,0.75593871,0.69678026,0.79540926,0.51134181,0.40197369,0.58606273,0.74985939,0.81552356,0.88302851
CG6,Congo,8,0.62214643,0.66902131,0.58758098,0.70198804,0.39349768,0.28185245,0.45225739,0.61419529,0.7264908,0.84364194
CG6,Congo,9,0.52146733,0.58273327,0.47628984,0.6023429,0.28985748,0.19008684,0.33465752,0.49528518,0.60403252,0.79196656
CG6,Congo,10,0.37341565,0.43590122,0.32733884,0.44624209,0.16485675,0.086025737,0.1745972,0.31829605,0.43340322,0.67985314
CG6,Congo,11,0.28190789,0.32937843,0.24690318,0.34763965,0.093666732,0.046171606,0.10701149,0.19923235,0.33179963,0.57700562
CG6,Congo,12,0.23748694,0.27793705,0.20765907,0.2962437,0.069220625,0.035872519,0.074220039,0.152431,0.27134228,0.52366322
CI6,Cote d'Ivoire,0,1,1,1,1,1,1,1,1,1,1
CI6,Cote d'Ivoire,1,0.56618196,0.65911609,0.48213181,0.67867857,0.43574229,0.33221504,0.45269164,0.53843087,0.59034598,0.78732073
CI6,Cote d'Ivoire,2,0.55660868,0.64725524,0.47462744,0.67394501,0.42055738,0.31427899,0.43926334,0.52654099,0.58409089,0.78441846
CI6,Cote d'Ivoire,3,0.53092623,0.61962199,0.45070934,0.66142195,0.37961671,0.26689154,0.39737275,0.50319237,0.56436992,0.77574825
CI6,Cote d'Ivoire,4,0.48913029,0.57343072,0.41288856,0.62579429,0.33066869,0.22375235,0.33725318,0.44576523,0.5319469,0.74882948
CI6,Cote d'Ivoire,5,0.44966564,0.53663737,0.37100798,0.59495336,0.28120485,0.16892073,0.29395029,0.40158528,0.49897045,0.71976578
CI6,Cote d'Ivoire,6,0.3963142,0.48609394,0.31511697,0.5447883,0.22415882,0.12995602,0.21921501,0.33533704,0.44727439,0.67709929
CI6,Cote d'Ivoire,7,0.30956873,0.40373477,0.2244045,0.45674971,0.13891274,0.07820601,0.12084023,0.24253465,0.34275284,0.59319836
CI6,Cote d'Ivoire,8,0.29351017,0.38372555,0.21191896,0.44086581,0.12265168,0.058224898,0.11091503,0.22725558,0.32709599,0.57533163
CI6,Cote d'Ivoire,9,0.27490926,0.36269894,0.19551185,0.41651595,0.11071665,0.051798325,0.09669967,0.21253082,0.30242509,0.54840767
CI6,Cote d'Ivoire,10,0.24391241,0.32041407,0.17472397,0.37718701,0.089380853,0.035148289,0.075435892,0.18170819,0.26205012,0.51009613
CI6,Cote d'Ivoire,11,0.18071289,0.23780014,0.12908296,0.2915177,0.052235018,0.01264717,0.044899993,0.1109726,0.1862258,0.41723996
CI6,Cote d'Ivoire,12,0.15869327,0.21051729,0.11182341,0.25953978,0.041761983,0.010388227,0.0345378,0.084764495,0.15292957,0.38799554
CM6,Cameroon,0,1,1,1,1,1,1,1,1,1,1
CM6,Cameroon,1,0.85353148,0.91542923,0.80222398,0.94049776,0.73023403,0.50387943,0.77013373,0.88200849,0.94343579,0.98361588
CM6,Cameroon,2,0.84332752,0.90686107,0.7906642,0.93656933,0.71113282,0.46906739,0.7543506,0.87189126,0.94070148,0.98268938
CM6,Cameroon,3,0.81774986,0.88443708,0.76247251,0.92574537,0.6646381,0.39210382,0.7092219,0.84278077,0.9339968,0.98027474
CM6,Cameroon,4,0.79264569,0.85983664,0.73695081,0.9122926,0.62301493,0.33743969,0.66420394,0.81512135,0.91924554,0.97378492
CM6,Cameroon,5,0.75825363,0.82443303,0.70339727,0.89102352,0.57001764,0.28366506,0.60327321,0.76424956,0.89362466,0.96643722
CM6,Cameroon,6,0.68509692,0.7540859,0.62791169,0.83558065,0.47174692,0.18534905,0.49664333,0.65130669,0.82800424,0.94276297
CM6,Cameroon,7,0.52461582,0.59420127,0.46693608,0.69561386,0.28218132,0.11233366,0.2792868,0.39740103,0.65123934,0.84022832
CM6,Cameroon,8,0.48240727,0.5521245,0.42461833,0.65250701,0.24124642,0.090559185,0.23156098,0.35048145,0.59269893,0.8069697
CM6,Cameroon,9,0.42896229,0.49281818,0.37603191,0.59675187,0.19107664,0.066285811,0.16692965,0.29641694,0.52038187,0.76047277
CM6,Cameroon,10,0.33192497,0.39082682,0.28310102,0.48241955,0.11855952,0.033557445,0.095025167,0.18640229,0.38344857,0.65864223
CM6,Cameroon,11,0.26341233,0.31430987,0.22122321,0.39143601,0.081905268,0.019597573,0.056754287,0.13099229,0.28412977,0.56353652
CM6,Cameroon,12,0.18835987,0.22809185,0.15542598,0.28875691,0.046020858,0.010948036,0.023888692,0.073751792,0.18115479,0.44418606
CO7,Colombia,0,1,1,1,1,1,1,1,1,1,1
CO7,Colombia,1,0.98551673,0.98128736,0.98931879,0.99170965,0.95984143,0.95418096,0.98178023,0.99307829,0.99418443,0.99773431
CO7,Colombia,2,0.97971821,0.9744314,0.98446894,0.98913634,0.94067204,0.93113238,0.97666776,0.98974001,0.99376023,0.99700552
CO7,Colombia,3,0.97079724,0.96451122,0.97644126,0.98538727,0.9103092,0.89434212,0.96832871,0.98538518,0.99348468,0.99621844
CO7,Colombia,4,0.95601183,0.94566262,0.96530783,0.9781369,0.86428416,0.83888018,0.94942838,0.97844487,0.99253666,0.99602818
CO7,Colombia,5,0.94131029,0.92732394,0.95387393,0.97107887,0.81789362,0.78466946,0.93365169,0.97153687,0.9887287,0.99482316
CO7,Colombia,6,0.88439518,0.86231804,0.90446353,0.93761921,0.66373581,0.61174816,0.86252904,0.92993629,0.97168875,0.98958135
CO7,Colombia,7,0.85755497,0.83128685,0.88144565,0.91716051,0.61043859,0.55623192,0.81247264,0.90845305,0.96297467,0.9862445
