survey,country,edyears,pct20_29,pct20_29_male,pct20_29_female,pct20_29_urban,pct20_29_rural,pct20_29_q1,pct20_29_q2,pct20_29_q3,pct20_29_q4,pct20_29_q5
CO7,Colombia,8,0.82473946,0.79237854,0.85409635,0.89117873,0.54929125,0.49082401,0.76224399,0.87596601,0.94733238,0.98050839
CO7,Colombia,9,0.79493761,0.75942576,0.82710934,0.86570895,0.50152916,0.44210324,0.71313959,0.84204215,0.93455201,0.97373903
CO7,Colombia,10,0.76068687,0.72269446,0.79506451,0.83456236,0.45440909,0.38767439,0.66644627,0.80003101,0.91201222,0.96575415
CO7,Colombia,11,0.73199826,0.69357139,0.76684618,0.80838442,0.41531178,0.34765771,0.62336266,0.76434439,0.89710283,0.95520973
CO7,Colombia,12,0.43557224,0.37927899,0.48646718,0.50508344,0.14738853,0.1050903,0.26218757,0.3911584,0.60695553,0.76260954
DR6,Dominican Republic,0,1,1,1,1,1,1,1,1,1,1
DR6,Dominican Republic,1,0.96834874,0.95837313,0.9782095,0.97696084,0.94381458,0.90554577,0.96965706,0.98058879,0.99542546,0.99600607
DR6,Dominican Republic,2,0.95612264,0.94663352,0.9655025,0.96570361,0.92882824,0.87032479,0.95933509,0.97250342,0.99072278,0.99555218
DR6,Dominican Republic,3,0.94194663,0.9248476,0.9588486,0.95368212,0.90851432,0.83205128,0.93766713,0.9691422,0.98604882,0.99509829
DR6,Dominican Republic,4,0.92186922,0.89957595,0.94390553,0.93490171,0.88474214,0.78026676,0.91838551,0.9589994,0.97644663,0.98825401
DR6,Dominican Republic,5,0.89698601,0.87072599,0.92294341,0.91485423,0.84608281,0.73466456,0.87718964,0.94287747,0.96284074,0.98393679
DR6,Dominican Republic,6,0.86910933,0.83616102,0.90167797,0.89095592,0.80687249,0.67625284,0.83818012,0.9244743,0.94553077,0.98166066
DR6,Dominican Republic,7,0.84027505,0.80292022,0.87719941,0.8669095,0.76439852,0.6077711,0.80982465,0.89963633,0.93373215,0.97453576
DR6,Dominican Republic,8,0.77938586,0.7374171,0.820871,0.81276029,0.68430835,0.49968061,0.72525054,0.83301902,0.90671611,0.96336454
DR6,Dominican Republic,9,0.70237666,0.64594471,0.75815815,0.73877871,0.59867382,0.38864022,0.62059027,0.73284537,0.86814988,0.93912256
DR6,Dominican Republic,10,0.63760442,0.57470322,0.69978064,0.67260337,0.53789872,0.31913924,0.53189409,0.65517038,0.8174938,0.90499038
DR6,Dominican Republic,11,0.57583588,0.50379723,0.64704424,0.61340475,0.46880886,0.25309178,0.45760977,0.58537233,0.75069952,0.87516379
DR6,Dominican Republic,12,0.51517326,0.43373385,0.59567398,0.55058587,0.414289,0.18798749,0.38694069,0.5264551,0.69595319,0.82273424
ET7,Ethiopia,0,1,1,1,1,1,1,1,1,1,1
ET7,Ethiopia,1,0.69990557,0.81383294,0.60946333,0.92187679,0.63252485,0.41761419,0.61385626,0.659127,0.74553764,0.91417581
ET7,Ethiopia,2,0.6686188,0.77888924,0.5810796,0.91317427,0.59438241,0.37140888,0.56833702,0.62468719,0.71203172,0.90449059
ET7,Ethiopia,3,0.61636293,0.73212498,0.52446419,0.90391535,0.52907461,0.3137396,0.4856841,0.55405855,0.65969902,0.88721138
ET7,Ethiopia,4,0.55668092,0.67101145,0.4659186,0.87734324,0.45934182,0.26183453,0.39774063,0.4780744,0.58573407,0.86199331
ET7,Ethiopia,5,0.4953303,0.603549,0.40941989,0.84150606,0.39024648,0.19490366,0.32376775,0.39912304,0.52634799,0.82198447
ET7,Ethiopia,6,0.44411379,0.53912419,0.368689,0.81281012,0.33219376,0.15468518,0.2557447,0.33499795,0.47229257,0.78569889
ET7,Ethiopia,7,0.39234343,0.48073134,0.32217598,0.77702093,0.27557215,0.11988863,0.19839253,0.26497585,0.41009775,0.74654597
ET7,Ethiopia,8,0.33336094,0.40922898,0.27313253,0.72254789,0.21522082,0.081562519,0.14472482,0.20983061,0.33125988,0.68342084
ET7,Ethiopia,9,0.26798999,0.32191104,0.22518438,0.65689224,0.14993629,0.052252479,0.087374486,0.14197066,0.25408557,0.60163212
ET7,Ethiopia,10,0.23489791,0.27797341,0.20070212,0.61000592,0.12103152,0.037961543,0.060104623,0.11677942,0.21095793,0.55578285
ET7,Ethiopia,11,0.1317112,0.15177082,0.1157868,0.40670645,0.048234709,0.0096388,0.024551079,0.03595103,0.084305421,0.3665286
ET7,Ethiopia,12,0.12266161,0.13984415,0.10902118,0.38239285,0.043818597,0.009057536,0.020317832,0.03181931,0.076985605,0.34509557
GA6,Gabon,0,1,1,1,1,1,1,1,1,1,1
GA6,Gabon,1,0.94453764,0.93556964,0.95152396,0.94387394,0.95027375,0.95342541,0.93394333,0.93104166,0.93307847,1
GA6,Gabon,2,0.9413746,0.9330548,0.94785589,0.94173336,0.93827438,0.94146514,0.93067551,0.92746139,0.93283725,0.97868127
GA6,Gabon,3,0.93274724,0.92873329,0.93587422,0.93478495,0.91513783,0.91491675,0.9252969,0.91676027,0.92636114,0.97830909
GA6,Gabon,4,0.91635263,0.91590643,0.91670024,0.92220104,0.86581111,0.86630017,0.90349841,0.90209657,0.92084312,0.976668595
GA6,Gabon,5,0.89836997,0.90171677,0.89576286,0.90892249,0.80717546,0.80652386,0.87619328,0.89850795,0.90556127,0.9750281
GA6,Gabon,6,0.84547657,0.85071069,0.84139913,0.86229241,0.70015383,0.68510294,0.81165034,0.84591013,0.87727123,0.95251501
GA6,Gabon,7,0.77576011,0.78679204,0.76716602,0.80131239,0.55493689,0.54264653,0.71169871,0.78655684,0.83241409,0.92436391
GA6,Gabon,8,0.70104522,0.72224128,0.68453318,0.73054618,0.44609743,0.42278594,0.60201705,0.70489383,0.78172463,0.89934552
GA6,Gabon,9,0.61035323,0.63291943,0.59277374,0.6416201,0.34014392,0.30737126,0.47717804,0.60894799,0.69717991,0.86176169
GA6,Gabon,10,0.46400136,0.48967287,0.44400275,0.49262887,0.2166018,0.17005239,0.30699328,0.43128565,0.5725832,0.74812216
GA6,Gabon,11,0.34617886,0.38240063,0.31796139,0.37013334,0.13916411,0.089783378,0.20062236,0.29981741,0.44803312,0.61633408
GA6,Gabon,12,0.27850869,0.30559924,0.2574046,0.29951987,0.096929759,0.052578732,0.13241006,0.2342902,0.36127964,0.54777592
GH6,Ghana,0,1,1,1,1,1,1,1,1,1,1
GH6,Ghana,1,0.88016814,0.9149195,0.85151482,0.93622398,0.81013972,0.60240912,0.8189097,0.9190957,0.9507485,1
GH6,Ghana,2,0.8735773,0.91165382,0.84218222,0.93151957,0.8011921,0.5892421,0.80378681,0.91169935,0.94728839,0.9794445
GH6,Ghana,3,0.86011773,0.89925605,0.82784724,0.92464888,0.77950144,0.55540365,0.77918708,0.89838815,0.94060534,0.97795725
GH6,Ghana,4,0.84326982,0.88385421,0.80980712,0.91657007,0.75169885,0.51846159,0.7457462,0.88323599,0.93049008,0.97486818
GH6,Ghana,5,0.82637501,0.86609942,0.79362148,0.90516675,0.72794378,0.49621269,0.70989579,0.86017317,0.91809112,0.97329766
GH6,Ghana,6,0.79345018,0.83345497,0.76046544,0.87373704,0.69315112,0.45614707,0.65578866,0.82105154,0.88461244,0.96323097
GH6,Ghana,7,0.74020612,0.79050446,0.69873416,0.83930027,0.61641186,0.37614948,0.55252719,0.75727105,0.85239857,0.94382286
GH6,Ghana,8,0.6961993,0.75663251,0.64637101,0.80248481,0.56342125,0.32839119,0.48776886,0.68655711,0.81401002,0.93186206
GH6,Ghana,9,0.65835094,0.71314877,0.61316913,0.77119887,0.51737475,0.27737489,0.44062114,0.6294772,0.7839722,0.91623998
GH6,Ghana,10,0.41277781,0.47895849,0.35821053,0.53001046,0.26632398,0.15262194,0.19532962,0.32339621,0.46612337,0.72287577
GH6,Ghana,11,0.39180857,0.45163199,0.34248301,0.5116058,0.2421509,0.12907574,0.17078201,0.30203229,0.4384799,0.71268129
GH6,Ghana,12,0.36604673,0.42035437,0.32126907,0.48676559,0.21523774,0.10224113,0.13872583,0.27395108,0.42149708,0.6844545
GM6,Gambia,0,1,1,1,1,1,1,1,1,1,1
GM6,Gambia,1,0.6519565,0.71293771,0.60095006,0.76097792,0.48792538,0.49982804,0.51654333,0.5838263,0.68967217,1
GM6,Gambia,2,0.65039051,0.71130401,0.59944069,0.7599169,0.48559964,0.49668661,0.51617819,0.57984143,0.68838716,0.84073472
GM6,Gambia,3,0.64274275,0.70457608,0.59102356,0.75419253,0.47505799,0.48478171,0.50665128,0.56943583,0.68236035,0.83726239
GM6,Gambia,4,0.6286909,0.69035316,0.57711482,0.74338293,0.456128,0.45916981,0.49168807,0.55056095,0.67135578,0.8312273
GM6,Gambia,5,0.60630304,0.66926038,0.55364376,0.72557741,0.4268457,0.42710355,0.46640968,0.52067178,0.65216744,0.81870615
GM6,Gambia,6,0.58287722,0.64815372,0.52827817,0.70671237,0.39655796,0.39613512,0.43508065,0.49387985,0.63298362,0.80338126
GM6,Gambia,7,0.53783005,0.60642028,0.48045924,0.66598141,0.34501672,0.34846818,0.37996957,0.43914318,0.58842689,0.77240539
GM6,Gambia,8,0.50659084,0.5713411,0.45243198,0.63628548,0.31145564,0.3095654,0.34875289,0.39867228,0.55525339,0.75352949
GM6,Gambia,9,0.46893248,0.53324467,0.41514003,0.60106963,0.27012238,0.26530483,0.3056089,0.34542701,0.52464813,0.72783417
GM6,Gambia,10,0.35204023,0.40916473,0.30425981,0.46311378,0.18492197,0.18917374,0.20222746,0.24741061,0.37634027,0.59234542
GM6,Gambia,11,0.31000641,0.36311045,0.26558873,0.4141326,0.15334094,0.1539477,0.17157875,0.20319504,0.32512715,0.54837972
GM6,Gambia,12,0.2628184,0.30592212,0.22676529,0.36067659,0.11558364,0.11072862,0.13744323,0.16783835,0.26783001,0.4911105
GN6,Guinea,0,1,1,1,1,1,1,1,1,1,1
GN6,Guinea,1,0.50304878,0.66774982,0.37728047,0.76302069,0.30011737,0.16946943,0.25927082,0.38076738,0.62188375,0.8109594
GN6,Guinea,2,0.49737817,0.66375148,0.3703329,0.75979173,0.29254082,0.15862688,0.25421759,0.3712301,0.61864758,0.80803436
GN6,Guinea,3,0.48710051,0.6519857,0.36119157,0.75256288,0.27988327,0.14627992,0.24212919,0.3595193,0.60615516,0.80239171
GN6,Guinea,4,0.46520168,0.63317448,0.33693504,0.73150134,0.25733086,0.12869306,0.21352759,0.33670625,0.58361882,0.78321999
GN6,Guinea,5,0.44239554,0.60976076,0.31459287,0.70789462,0.23514968,0.11552027,0.19397584,0.30696696,0.55594242,0.76063681
GN6,Guinea,6,0.39406663,0.55211312,0.27337989,0.64343661,0.19941102,0.08823666,0.16336861,0.26129434,0.48910987,0.70233732
GN6,Guinea,7,0.36418337,0.52031726,0.2449571,0.60956389,0.17264187,0.07487873,0.13858604,0.2270276,0.44979739,0.66979241
GN6,Guinea,8,0.34568551,0.49849817,0.22899543,0.59043479,0.15463674,0.065905854,0.11344831,0.20689538,0.43202293,0.65056837
GN6,Guinea,9,0.31388408,0.45823494,0.20365556,0.55305147,0.12719248,0.055521209,0.098290607,0.17232713,0.38182357,0.61215556
GN6,Guinea,10,0.24972177,0.35684177,0.16792326,0.45999977,0.085580908,0.034711581,0.067819253,0.10715382,0.28543034,0.52839941
GN6,Guinea,11,0.21736054,0.31693605,0.14132313,0.4134481,0.064296611,0.030077275,0.042804692,0.082310356,0.24083655,0.4814935
GN6,Guinea,12,0.19134462,0.27402639,0.12820752,0.37112361,0.051010974,0.021403503,0.03101417,0.064828038,0.20202634,0.44219813
GU6,Guatemala,0,1,1,1,1,1,1,1,1,1,1
GU6,Guatemala,1,0.9114517,0.93649542,0.89142686,0.95652789,0.87424052,0.76508844,0.86001968,0.93361139,0.97328001,0.98935592
GU6,Guatemala,2,0.88254541,0.91716695,0.85486227,0.94272834,0.83286345,0.70052469,0.81307167,0.90426552,0.96097839,0.98788887
GU6,Guatemala,3,0.83205807,0.87468451,0.79797423,0.9139536,0.76445192,0.59721637,0.7332446,0.84889442,0.93883097,0.98036528
GU6,Guatemala,4,0.76445913,0.81274831,0.72584736,0.87765396,0.6710149,0.47323748,0.63155133,0.76620543,0.90348655,0.96797711
GU6,Guatemala,5,0.71686244,0.7688328,0.6753071,0.84801996,0.60858965,0.40040025,0.55345929,0.70891517,0.87240332,0.95864356
GU6,Guatemala,6,0.682702,0.73462325,0.64118606,0.82650369,0.56399137,0.34334457,0.50136334,0.6691736,0.84910738,0.95213115
GU6,Guatemala,7,0.51361346,0.55778289,0.47829586,0.70961446,0.35181147,0.14325565,0.25536123,0.44946921,0.6993348,0.89986736
GU6,Guatemala,8,0.48782817,0.52843469,0.4553594,0.6821031,0.32745102,0.12369138,0.23116294,0.41796207,0.66502917,0.88156772
GU6,Guatemala,9,0.45063373,0.48967066,0.41942003,0.63762039,0.29627323,0.10432896,0.1988392,0.37705344,0.60513014,0.8522588
GU6,Guatemala,10,0.35582128,0.37826008,0.33787936,0.53265023,0.20984609,0.047084492,0.11532539,0.26586181,0.47451726,0.76887095
GU6,Guatemala,11,0.33035123,0.3492496,0.3152402,0.49937168,0.19082212,0.037702795,0.098345667,0.2377398,0.43365785,0.74126816
GU6,Guatemala,12,0.256652,0.2661736,0.24903859,0.39449579,0.14285971,0.02411839,0.070270047,0.17786355,0.32670942,0.60173482
HN6,Honduras,0,1,1,1,1,1,1,1,1,1,1
HN6,Honduras,1,0.94966871,0.94076115,0.95786244,0.97520673,0.91975367,0.8589384,0.92170721,0.95740396,0.98572952,0.99598765
HN6,Honduras,2,0.93007368,0.91614109,0.94288975,0.96742427,0.88632149,0.80309606,0.88962245,0.94236803,0.98093128,0.99433696
HN6,Honduras,3,0.89417177,0.87398964,0.91273648,0.95045894,0.82823753,0.7072503,0.83773917,0.90875095,0.96825719,0.99000299
HN6,Honduras,4,0.84268451,0.81896263,0.86450529,0.92325306,0.74830723,0.58569103,0.7506249,0.86374861,0.94524819,0.98464084
HN6,Honduras,5,0.8053844,0.78125817,0.82757711,0.90492463,0.68878388,0.49705288,0.69534314,0.82149547,0.93316305,0.97861379
HN6,Honduras,6,0.76972508,0.74886584,0.78891259,0.88224053,0.63792551,0.42852259,0.63780969,0.77895081,0.91532207,0.97294402
HN6,Honduras,7,0.50370234,0.46109566,0.54289436,0.68029231,0.2968463,0.10418712,0.26286975,0.43470395,0.67106003,0.88294786
HN6,Honduras,8,0.47711188,0.43477494,0.51605576,0.64670402,0.27845299,0.091276743,0.24231757,0.39629656,0.63063157,0.86511487
HN6,Honduras,9,0.44441611,0.40377337,0.48180151,0.60540068,0.25584,0.083009057,0.21793655,0.35681379,0.5779956,0.83322585
HN6,Honduras,10,0.3830626,0.34139314,0.42139241,0.53380489,0.2064842,0.064023867,0.1646938,0.28328636,0.48457789,0.77630156
HN6,Honduras,11,0.35938936,0.32098439,0.39471635,0.50297922,0.19118936,0.055055801,0.14810622,0.26181179,0.44896936,0.74599355
HN6,Honduras,12,0.30154189,0.2728557,0.32792899,0.42554566,0.15628488,0.04542065,0.11290069,0.2078864,0.36699575,0.6551578
HT6,Haiti,0,1,1,1,1,1,1,1,1,1,1
HT6,Haiti,1,0.93035173,0.93955672,0.92216599,0.96783781,0.89303184,0.79268849,0.88438618,0.93536985,0.96388662,0.99051219
HT6,Haiti,2,0.90908259,0.92096317,0.89851767,0.95845056,0.85993356,0.73769635,0.84763479,0.9142918,0.9523322,0.98596358
HT6,Haiti,3,0.8748734,0.88890672,0.86239409,0.9386062,0.8114233,0.65593696,0.793953,0.87850481,0.93047488,0.97662884
HT6,Haiti,4,0.83240098,0.8432461,0.82275683,0.91280919,0.7523495,0.55337441,0.72453672,0.83797002,0.90461272,0.962937
HT6,Haiti,5,0.78303599,0.79976952,0.76815552,0.88391483,0.68260461,0.44676715,0.64547944,0.7821362,0.87219298,0.94900405
HT6,Haiti,6,0.68718189,0.70912755,0.66766644,0.81436557,0.56056231,0.31783733,0.49711862,0.65928614,0.78725994,0.91240913
HT6,Haiti,7,0.61551303,0.64150769,0.59239703,0.76301283,0.46866751,0.22546837,0.40014449,0.5692966,0.71386081,0.8823356
HT6,Haiti,8,0.55745929,0.5840885,0.53377903,0.71771252,0.39791694,0.17651388,0.31550971,0.49182904,0.64891255,0.85768199
HT6,Haiti,9,0.46932411,0.49914539,0.44280523,0.6369344,0.30245733,0.11256828,0.22421765,0.38732389,0.55347741,0.77939105
HT6,Haiti,10,0.38986295,0.42382458,0.35966226,0.55539739,0.22506286,0.069303572,0.15566057,0.28008437,0.45665419,0.71382236
HT6,Haiti,11,0.31582975,0.34841639,0.2868517,0.46448314,0.16783576,0.046420459,0.10316867,0.20093888,0.35547766,0.63091791
HT6,Haiti,12,0.17246254,0.19776857,0.14995882,0.27287909,0.0724914,0.013856096,0.038152624,0.088490099,0.16767308,0.4024882
IA5,India,0,1,1,1,1,1,1,1,1,1,1
IA5,India,1,0.74135321,0.85037571,0.64548588,0.87231046,0.67111224,0.39232889,0.59045368,0.73935544,0.87740612,0.96829379
IA5,India,2,0.73740059,0.84660143,0.6413765,0.87052375,0.66599792,0.38392776,0.58474535,0.73541951,0.87449658,0.9677493
IA5,India,3,0.7222594,0.82942611,0.62802398,0.86032838,0.64820403,0.35779423,0.55960864,0.71930701,0.8628732,0.9654851
IA5,India,4,0.7031908,0.80964428,0.60958242,0.84796381,0.62553948,0.32655111,0.53053594,0.69397706,0.85047412,0.96168345
IA5,India,5,0.67318714,0.77951199,0.57969183,0.82707775,0.59064549,0.28626031,0.48023424,0.65664929,0.82647377,0.95542169
IA5,India,6,0.60726553,0.71570802,0.51190811,0.77283645,0.51845896,0.21464914,0.39179885,0.57141227,0.75558513,0.93337452
IA5,India,7,0.57453424,0.67914164,0.48254907,0.74304909,0.48414862,0.18861979,0.35040244,0.52542812,0.71699506,0.92048955
IA5,India,8,0.51736289,0.61924648,0.427773,0.68676805,0.42649981,0.14642377,0.28955239,0.44802433,0.64399666,0.8896029
IA5,India,9,0.43948323,0.532682,0.35753018,0.61196637,0.34696922,0.095782846,0.20989542,0.34920415,0.54370815,0.83521229
IA5,India,10,0.33896971,0.40615335,0.27989271,0.5068264,0.24893723,0.048110411,0.12013475,0.23016778,0.4052093,0.74392098
IA5,India,11,0.23894005,0.29277787,0.19159849,0.38647544,0.15980719,0.025682347,0.067596681,0.13638367,0.25795317,0.59407258
IA5,India,12,0.21418385,0.25911242,0.17467652,0.35716844,0.13749193,0.019520218,0.053893115,0.11010971,0.22462976,0.55758673
ID6,Indonesia,0,1,1,1,1,1,1,1,1,1,1
ID6,Indonesia,1,0.98324013,0.98600227,0.98071289,0.99387211,0.97107559,0.93583602,0.98456377,0.99571419,0.99658829,0.99871397
ID6,Indonesia,2,0.97888917,0.98179084,0.9762342,0.99152064,0.96443695,0.92291504,0.97980762,0.9927423,0.99491775,0.99851161
ID6,Indonesia,3,0.96989644,0.97145438,0.96847051,0.98737651,0.94989669,0.89697152,0.97134918,0.98524725,0.99115074,0.99781001
ID6,Indonesia,4,0.958332,0.95835161,0.95831329,0.98166925,0.93163091,0.8650201,0.95815921,0.97574723,0.98881799,0.99506122
ID6,Indonesia,5,0.94347531,0.94256055,0.94431102,0.97517473,0.90720659,0.82536519,0.94170302,0.96402103,0.98358577,0.9915849
ID6,Indonesia,6,0.92725897,0.92438895,0.92988306,0.96518904,0.88386142,0.78989464,0.91903025,0.95181239,0.97449881,0.98816597
ID6,Indonesia,7,0.74434483,0.74699062,0.74191922,0.84832716,0.6253739,0.4646014,0.65271407,0.77128392,0.86534876,0.94414908
ID6,Indonesia,8,0.73111469,0.72940314,0.73267502,0.84012616,0.6063897,0.43958989,0.63231814,0.76114869,0.85810328,0.93957442
ID6,Indonesia,9,0.7167238,0.7114743,0.72152054,0.82864082,0.58867431,0.4162488,0.61577964,0.74878365,0.84774494,0.92929602
ID6,Indonesia,10,0.50669628,0.51457644,0.49947712,0.64832878,0.34464794,0.21380019,0.3497121,0.48553842,0.63850784,0.82816911
ID6,Indonesia,11,0.49773738,0.50408369,0.49192128,0.63931745,0.33574906,0.20346317,0.33871689,0.47611839,0.63107884,0.8214736
ID6,Indonesia,12,0.48962834,0.49538493,0.48435158,0.6324783,0.32618713,0.19338588,0.32758132,0.46815917,0.62442112,0.81660974
JO6,Jordan,0,1,1,1,1,1,1,1,1,1,1
JO6,Jordan,1,0.98524195,0.9946987,0.975169,0.9849543,0.9866218,0.96852505,0.99200666,0.99646616,0.99786031,0.97103047
JO6,Jordan,2,0.98359275,0.99410969,0.97239071,0.98309243,0.98599315,0.96640229,0.99112642,0.99577701,0.99767083,0.96684194
JO6,Jordan,3,0.98231256,0.99291128,0.97102344,0.98204958,0.98357409,0.96384567,0.98949271,0.99515015,0.9975512,0.96527976
JO6,Jordan,4,0.97978777,0.99011678,0.968786,0.97955066,0.98092532,0.95498961,0.98647273,0.99492455,0.9967252,0.96481574
JO6,Jordan,5,0.97346282,0.98489231,0.96128881,0.97258836,0.97765833,0.93695652,0.97841352,0.99086463,0.99611974,0.96247917
JO6,Jordan,6,0.9663794,0.97639084,0.95571566,0.96608442,0.96779442,0.91928005,0.96453369,0.98836303,0.99374634,0.96193027
JO6,Jordan,7,0.94617778,0.95799559,0.93358999,0.94439465,0.954732,0.88690901,0.93452674,0.97005075,0.98383451,0.94963288
JO6,Jordan,8,0.92634696,0.93527621,0.91683614,0.92389727,0.93809968,0.83602333,0.91472602,0.95387977,0.9736433,0.94338745
JO6,Jordan,9,0.90523517,0.91088504,0.89921731,0.90183425,0.92155123,0.79674089,0.88501221,0.92755544,0.96289957,0.94047964
JO6,Jordan,10,0.86641294,0.86758983,0.86515951,0.86068147,0.89390987,0.72491688,0.83319724,0.88747191,0.93444151,0.93265551
JO6,Jordan,11,0.78046024,0.75931209,0.80298597,0.7713002,0.82440567,0.58734697,0.71036929,0.80647641,0.86844677,0.90061378
JO6,Jordan,12,0.57590699,0.53086817,0.62387949,0.58383363,0.53787839,0.31912524,0.43959466,0.57151145,0.69514102,0.80880159
KE6,Kenya,0,1,1,1,1,1,1,1,1,1,1
KE6,Kenya,1,0.95077997,0.96952724,0.93450361,0.97994322,0.92407632,0.75369126,0.96772981,0.9789654,0.98672765,0.98896247
KE6,Kenya,2,0.9473955,0.96640944,0.93088764,0.97891057,0.91853839,0.74408674,0.96026385,0.97652465,0.98577642,0.98840052
KE6,Kenya,3,0.93872738,0.95791775,0.92206639,0.97509062,0.90543097,0.71563613,0.94817328,0.96933115,0.98171359,0.98665619
