survey,country,edyears,pct20_29,pct20_29_male,pct20_29_female,pct20_29_urban,pct20_29_rural,pct20_29_q1,pct20_29_q2,pct20_29_q3,pct20_29_q4,pct20_29_q5
KE6,Kenya,4,0.92707539,0.94356769,0.91275674,0.96915495,0.88854468,0.68402255,0.92981017,0.95979351,0.97324443,0.9847939
KE6,Kenya,5,0.90964699,0.92529011,0.89606571,0.95930582,0.86417633,0.64711469,0.90070289,0.9416182,0.96299988,0.97831255
KE6,Kenya,6,0.887052,0.90345424,0.87281168,0.94947892,0.82989001,0.59509492,0.85498458,0.9200502,0.94998902,0.97523189
KE6,Kenya,7,0.84358996,0.86393517,0.82592624,0.9264676,0.76770192,0.51366431,0.77724218,0.86832321,0.92053056,0.96441191
KE6,Kenya,8,0.77373093,0.80212104,0.74908274,0.8887139,0.66844535,0.39523876,0.64664817,0.78034276,0.87784195,0.943367
KE6,Kenya,9,0.52406251,0.56590366,0.48773625,0.65373117,0.40532979,0.17818844,0.32811794,0.47657716,0.60193008,0.77635175
KE6,Kenya,10,0.4942112,0.53773254,0.45642608,0.62882894,0.37094668,0.15467884,0.28996453,0.43127617,0.57385689,0.75680894
KE6,Kenya,11,0.44182429,0.49003074,0.39997163,0.57938391,0.31586596,0.11660968,0.23130755,0.36201242,0.51998907,0.71328998
KE6,Kenya,12,0.39876607,0.44066352,0.36239094,0.54170859,0.26787889,0.088880785,0.18389411,0.30719626,0.47098503,0.67797166
KH6,Cambodia,0,1,1,1,1,1,1,1,1,1,1
KH6,Cambodia,1,0.92524141,0.93871009,0.91197479,0.97631454,0.91325259,0.81534016,0.87736475,0.94786412,0.97100466,0.98269153
KH6,Cambodia,2,0.90601426,0.92053366,0.89171273,0.97007734,0.89097625,0.77513885,0.84940988,0.92739439,0.96121484,0.97804964
KH6,Cambodia,3,0.85809422,0.87936836,0.83713937,0.95110625,0.8362608,0.67723548,0.77669775,0.87609005,0.93773901,0.96653932
KH6,Cambodia,4,0.79114169,0.81562686,0.76702392,0.92717481,0.75920963,0.55512691,0.68848205,0.80307764,0.88960332,0.94403446
KH6,Cambodia,5,0.72735238,0.75158447,0.70348394,0.89537823,0.68791044,0.44600904,0.60365427,0.72840601,0.84578878,0.92039877
KH6,Cambodia,6,0.64018679,0.6708287,0.61000466,0.83957356,0.59338325,0.35313693,0.48873761,0.61321229,0.76428056,0.87590778
KH6,Cambodia,7,0.51810926,0.55208957,0.48463887,0.76552755,0.460031,0.23253599,0.35272613,0.46573299,0.63169563,0.79263067
KH6,Cambodia,8,0.42187566,0.45626047,0.38800684,0.69676262,0.35734946,0.15806086,0.24250858,0.35781199,0.52322453,0.71096116
KH6,Cambodia,9,0.33300221,0.36627942,0.30022436,0.60646528,0.26881021,0.10188529,0.16198039,0.26232374,0.41863045,0.61105371
KH6,Cambodia,10,0.25331908,0.28933546,0.21784316,0.53386676,0.18746404,0.062761508,0.092430569,0.17115608,0.31425691,0.52490008
KH6,Cambodia,11,0.22233503,0.25304812,0.19208281,0.49937537,0.15730329,0.046378415,0.078322552,0.1392414,0.26487121,0.48722151
KH6,Cambodia,12,0.18284221,0.20138708,0.16457559,0.44810921,0.12057412,0.030803021,0.053562865,0.098804668,0.21356335,0.43036273
KM6,Comoros,0,1,1,1,1,1,1,1,1,1,1
KM6,Comoros,1,0.78543705,0.82058924,0.75844401,0.85947436,0.74692464,0.54978073,0.6811952,0.81860799,0.85681403,0.92184991
KM6,Comoros,2,0.77583688,0.81090319,0.74890995,0.85201317,0.7362119,0.53320831,0.67582542,0.80347592,0.8473087,0.91821873
KM6,Comoros,3,0.75168788,0.79025578,0.72207206,0.83709526,0.70726109,0.50945175,0.64161038,0.78140086,0.82155287,0.90253907
KM6,Comoros,4,0.72417736,0.76127666,0.69568926,0.81915486,0.67477238,0.46752104,0.61757731,0.7450372,0.79697943,0.88664269
KM6,Comoros,5,0.69333071,0.72637689,0.66795504,0.79676718,0.63952565,0.40846533,0.58913797,0.7050575,0.76733345,0.87938523
KM6,Comoros,6,0.65125251,0.68026394,0.62897509,0.76603383,0.59154612,0.36883879,0.54574233,0.66366512,0.72413182,0.83744657
KM6,Comoros,7,0.58336169,0.59771305,0.57234156,0.71984082,0.51236862,0.28420877,0.48633614,0.59738165,0.65167445,0.77608317
KM6,Comoros,8,0.53409719,0.54008323,0.52950084,0.67646623,0.46004039,0.25758022,0.44050965,0.54035169,0.5815236,0.73908919
KM6,Comoros,9,0.49454933,0.49570644,0.49366105,0.63656181,0.42067793,0.22413532,0.39243898,0.50619048,0.54247999,0.69747305
KM6,Comoros,10,0.442186,0.44186184,0.44243518,0.59244198,0.36402658,0.20047264,0.32681942,0.44427866,0.48691037,0.65118545
KM6,Comoros,11,0.37787873,0.37270945,0.38184839,0.52700073,0.30030912,0.16356978,0.26782617,0.35246405,0.42743734,0.58596128
KM6,Comoros,12,0.32329711,0.31013197,0.33340669,0.46431574,0.24994266,0.11870335,0.20689687,0.31215879,0.36738461,0.52282327
KY6,Kyrgyz Republic,0,1,1,1,1,1,1,1,1,1,1
KY6,Kyrgyz Republic,1,0.99648893,0.99576133,0.9971388,1,0.99650061,1,0.99379361,0.9974696,1,1
KY6,Kyrgyz Republic,2,0.9958176,0.99529213,0.996712865,0.99646884,0.99544317,0.99531311,0.99261796,0.99510139,0.99522299,1
KY6,Kyrgyz Republic,3,0.99453562,0.99257487,0.99628693,0.99567813,0.99387866,0.99502772,0.9921028,0.99093074,0.99368972,0.99956208
KY6,Kyrgyz Republic,4,0.99212402,0.99031681,0.99373811,0.99463737,0.99067867,0.99474233,0.98786056,0.98915076,0.98858649,0.998939125
KY6,Kyrgyz Republic,5,0.98927045,0.98676914,0.99150455,0.99282497,0.98722637,0.99396819,0.98581654,0.98660797,0.98083436,0.99831617
KY6,Kyrgyz Republic,6,0.98724532,0.98512775,0.9891367,0.99025136,0.98551673,0.99247801,0.98377252,0.98357159,0.97796351,0.99578589
KY6,Kyrgyz Republic,7,0.98520249,0.98163575,0.98838824,0.98956972,0.98269105,0.99212664,0.98351294,0.97942716,0.97256523,0.99528515
KY6,Kyrgyz Republic,8,0.98150516,0.97811633,0.98453212,0.98834807,0.97756994,0.98784471,0.98052603,0.9738912,0.96765226,0.99377674
KY6,Kyrgyz Republic,9,0.97128874,0.9687826,0.97352725,0.9827643,0.96468896,0.97837967,0.96357626,0.95988029,0.95647657,0.99163932
KY6,Kyrgyz Republic,10,0.88021326,0.86416548,0.89454645,0.93077117,0.85113513,0.91283554,0.85989255,0.82069016,0.83652216,0.94950342
KY6,Kyrgyz Republic,11,0.86167854,0.84250039,0.87880754,0.90846318,0.8347705,0.89884359,0.84225595,0.79912275,0.8056137,0.93856555
KY6,Kyrgyz Republic,12,0.46550664,0.4071241,0.5176506,0.6490553,0.359938,0.40361881,0.34691116,0.32795393,0.44382486,0.71903592
LB6,Liberia,0,1,1,1,1,1,1,1,1,1,1
LB6,Liberia,1,0.78532016,0.87206692,0.70687735,0.85635442,0.66464722,0.57613361,0.69885951,0.77733976,0.85594177,0.92529637
LB6,Liberia,2,0.76779395,0.85625952,0.68779689,0.84547257,0.63583362,0.5395658,0.67188936,0.75167817,0.84906417,0.92278433
LB6,Liberia,3,0.74211937,0.83863187,0.65484565,0.83104795,0.5910477,0.49369666,0.63008833,0.72197193,0.82934403,0.91925538
LB6,Liberia,4,0.7035144,0.81058544,0.60669291,0.80526167,0.53066617,0.43584102,0.55913413,0.67776096,0.80287302,0.90815991
LB6,Liberia,5,0.66219473,0.77212459,0.56278819,0.77901459,0.46374142,0.36771482,0.49463069,0.62663937,0.78171116,0.88829547
LB6,Liberia,6,0.60330886,0.7234236,0.49469227,0.72956771,0.38882047,0.2962938,0.39919811,0.54511118,0.73606646,0.86657709
LB6,Liberia,7,0.5304873,0.65357465,0.41918281,0.66289574,0.30555215,0.21659102,0.30786437,0.45831832,0.65484804,0.83015674
LB6,Liberia,8,0.46629393,0.58252001,0.36119387,0.60376078,0.23276554,0.15120666,0.21821453,0.36931816,0.60346514,0.78961068
LB6,Liberia,9,0.39471167,0.50748771,0.29273134,0.52820063,0.16794086,0.094439574,0.15564933,0.30110303,0.51246315,0.71870881
LB6,Liberia,10,0.31800449,0.41342592,0.23171745,0.4356322,0.11817876,0.058677573,0.1023002,0.22312264,0.4188318,0.61543363
LB6,Liberia,11,0.25072098,0.33219972,0.17704193,0.35119724,0.080032088,0.034113675,0.074275434,0.14042871,0.33073699,0.5238291
LB6,Liberia,12,0.20752634,0.2703675,0.15070076,0.29480004,0.05926593,0.02345218,0.054725632,0.091572344,0.28569257,0.44768536
LS6,Lesotho,0,1,1,1,1,1,1,1,1,1,1
LS6,Lesotho,1,0.96278727,0.93763179,0.98871416,0.990372,0.95088571,0.88823044,0.95359802,0.97253543,0.98180896,0.99519873
LS6,Lesotho,2,0.95314473,0.92162663,0.98562932,0.9885869,0.93785304,0.86804509,0.93320268,0.96856284,0.97462595,0.99444252
LS6,Lesotho,3,0.93462318,0.88910151,0.9815408,0.98331988,0.91361272,0.80748463,0.91353416,0.952995,0.9705689,0.98925221
LS6,Lesotho,4,0.90530187,0.83849549,0.97415698,0.97362763,0.87582231,0.72875267,0.86944169,0.93125588,0.95728368,0.98410141
LS6,Lesotho,5,0.86165208,0.76877487,0.95737749,0.95789266,0.82012856,0.64129251,0.79329103,0.8816005,0.93764293,0.97906995
LS6,Lesotho,6,0.81371969,0.71072483,0.919873,0.94041508,0.75905621,0.5527522,0.71781892,0.83708817,0.90223503,0.96688765
LS6,Lesotho,7,0.7116906,0.60298038,0.82373464,0.87411654,0.64161098,0.42071173,0.58387709,0.70483148,0.80858314,0.93045217
LS6,Lesotho,8,0.49756125,0.41652346,0.58108413,0.73444933,0.39535445,0.15117007,0.29472268,0.44523922,0.61801559,0.83340406
LS6,Lesotho,9,0.39994755,0.33838272,0.46340033,0.63523471,0.29843149,0.090811327,0.19622436,0.33685899,0.49006426,0.75064182
LS6,Lesotho,10,0.30379233,0.25596529,0.35308602,0.51331437,0.21339279,0.053639762,0.13200496,0.22656959,0.34720504,0.64648491
LS6,Lesotho,11,0.25441995,0.21936484,0.29055008,0.45135567,0.16945083,0.0380571,0.087388493,0.17663474,0.28975233,0.57800192
LS6,Lesotho,12,0.11994237,0.10341584,0.13697571,0.23954749,0.068337969,0.03,0.016380847,0.051384997,0.11341123,0.35138011
ML6,Mali,0,1,1,1,1,1,1,1,1,1,1
ML6,Mali,1,0.32941279,0.43618819,0.26418588,0.62049544,0.22753851,0.11724179,0.14392984,0.2229801,0.3871426,0.66424924
ML6,Mali,2,0.32563224,0.43365166,0.25964543,0.61817271,0.22324775,0.11331741,0.13698556,0.21899334,0.38504133,0.66180402
ML6,Mali,3,0.31436542,0.42325556,0.24784665,0.60818332,0.21153378,0.10281654,0.13024798,0.20190381,0.37168142,0.65279996
ML6,Mali,4,0.29812884,0.40333915,0.233858,0.59801203,0.19317447,0.085069858,0.11476173,0.18587923,0.34771588,0.64335614
ML6,Mali,5,0.27050716,0.37015221,0.20963603,0.57136369,0.16521215,0.069191977,0.095680803,0.15252577,0.30195087,0.62021792
ML6,Mali,6,0.23651312,0.33353215,0.17724615,0.53694069,0.13136825,0.040943898,0.07422553,0.12700702,0.2464768,0.58348548
ML6,Mali,7,0.20427427,0.29685217,0.14772028,0.48405275,0.10635622,0.028143404,0.053630739,0.098245025,0.2072005,0.53116786
ML6,Mali,8,0.18478087,0.27340609,0.13064149,0.44526988,0.093613833,0.026691157,0.040070791,0.084162816,0.18168528,0.49468878
ML6,Mali,9,0.15037198,0.23300979,0.099890165,0.3757582,0.07149034,0.016366575,0.02751236,0.06152685,0.13879281,0.42350557
ML6,Mali,10,0.12284319,0.1954999,0.078458644,0.31903961,0.05417753,0.010529996,0.01957548,0.043606058,0.10264532,0.36452761
ML6,Mali,11,0.10859481,0.17528664,0.067854092,0.28869966,0.045560941,0.008908765,0.014978543,0.03353272,0.083415478,0.33443281
ML6,Mali,12,0.076867789,0.12120629,0.049782231,0.21555465,0.028329544,0.003123454,0.010811904,0.019342458,0.053960856,0.24659075
MM7,Myanmar,0,1,1,1,1,1,1,1,1,1,1
MM7,Myanmar,1,0.90243465,0.90219057,0.90264511,0.9657135,0.87635827,0.77211511,0.89211911,0.93861526,0.93080664,0.96286255
MM7,Myanmar,2,0.89300513,0.89413291,0.89203262,0.95842171,0.86604786,0.75144303,0.87816459,0.93517661,0.92927104,0.95369023
MM7,Myanmar,3,0.8666538,0.87056726,0.86327893,0.95005536,0.83228511,0.68410081,0.84160841,0.92006332,0.91519195,0.94903553
MM7,Myanmar,4,0.8257916,0.83438307,0.81838268,0.92354667,0.7855081,0.59960473,0.77963066,0.88700294,0.89536947,0.935835
MM7,Myanmar,5,0.75627631,0.76512098,0.74864906,0.88433892,0.70350355,0.47265559,0.6751942,0.81506467,0.85758156,0.91637933
MM7,Myanmar,6,0.58140844,0.60654616,0.55973071,0.80709237,0.48840725,0.241916,0.41323006,0.58538979,0.72897494,0.86786109
MM7,Myanmar,7,0.52398372,0.55155665,0.50020599,0.76706713,0.42381245,0.1748119,0.34651151,0.50540876,0.67900008,0.83995807
MM7,Myanmar,8,0.47134054,0.49322015,0.45247248,0.73397791,0.36311135,0.13791668,0.28360665,0.43002164,0.61780256,0.81163949
MM7,Myanmar,9,0.39801493,0.41088551,0.38691589,0.66356236,0.28858659,0.093319729,0.21533675,0.34051296,0.51900989,0.74919915
MM7,Myanmar,10,0.33036122,0.33310157,0.32799801,0.59400505,0.22171728,0.064034194,0.13935329,0.25915584,0.42042437,0.69851851
MM7,Myanmar,11,0.17395209,0.15595186,0.18947467,0.36073124,0.09698303,0.01341127,0.046504542,0.098713145,0.19518512,0.46862835
MM7,Myanmar,12,0.1088369,0.080498427,0.13327472,0.23959883,0.054951765,0.003994376,0.018252937,0.046757385,0.11922378,0.32279259
MW7,Malawai,0,1,1,1,1,1,1,1,1,1,1
MW7,Malawai,1,0.93144417,0.93937981,0.92474431,0.97507203,0.92029917,0.8595255,0.92238718,0.93100542,0.95600957,0.9772225
MW7,Malawai,2,0.91537005,0.92698485,0.90556413,0.97215092,0.90086508,0.82705015,0.90160936,0.90906817,0.95044869,0.97435057
MW7,Malawai,3,0.88317692,0.90388149,0.86569673,0.96412462,0.86249834,0.76381665,0.85613966,0.87188321,0.9338026,0.96955937
MW7,Malawai,4,0.82909435,0.85826659,0.804465,0.94847226,0.79859847,0.67493373,0.77233338,0.81437325,0.89546871,0.95821029
MW7,Malawai,5,0.76195109,0.80274063,0.72751373,0.92838621,0.7194342,0.57104057,0.66728461,0.74432266,0.84287572,0.94262552
MW7,Malawai,6,0.68119383,0.73082626,0.63929069,0.90157944,0.62489504,0.45399708,0.56402928,0.63891745,0.77479506,0.91730601
MW7,Malawai,7,0.59379536,0.65269256,0.54407018,0.86622852,0.52420062,0.33954602,0.44670489,0.54217428,0.69123125,0.8797732
MW7,Malawai,8,0.48483676,0.55077112,0.42917025,0.80186838,0.40384907,0.22462684,0.31388006,0.40770081,0.56759804,0.82445478
MW7,Malawai,9,0.37192294,0.43801615,0.31612232,0.70656574,0.28643638,0.12102073,0.19001327,0.27154839,0.43453321,0.74493259
MW7,Malawai,10,0.31124622,0.37525561,0.25720486,0.65116,0.22441311,0.080868691,0.13261293,0.20350687,0.35674286,0.68341148
MW7,Malawai,11,0.23386811,0.29567325,0.18168776,0.5287115,0.15854852,0.048587494,0.087153971,0.12347549,0.24953032,0.56816256
MW7,Malawai,12,0.17919174,0.2282467,0.13777599,0.43075684,0.11492786,0.031917132,0.055912856,0.08553002,0.17523289,0.46672544
MZ6,Mozambique,0,1,1,1,1,1,1,1,1,1,1
MZ6,Mozambique,1,0.79979157,0.87968564,0.73476905,0.91358775,0.72585452,0.66493511,0.70030355,0.72381425,0.85268396,0.96215087
MZ6,Mozambique,2,0.77554005,0.86523724,0.70253921,0.90465206,0.69165182,0.60965681,0.67278028,0.6877299,0.84171104,0.95761371
MZ6,Mozambique,3,0.71312642,0.81488943,0.63030571,0.87373477,0.60877401,0.49572799,0.57550317,0.61271363,0.79861057,0.94463784
MZ6,Mozambique,4,0.63619941,0.74798685,0.54522026,0.83290917,0.50839084,0.37135178,0.46102339,0.5170691,0.7340306,0.92598879
MZ6,Mozambique,5,0.55245388,0.66954356,0.45715949,0.78434885,0.40178436,0.2616277,0.32991734,0.42616704,0.65332049,0.89261049
MZ6,Mozambique,6,0.45150101,0.56506515,0.35907596,0.70628995,0.28595653,0.14379929,0.21655978,0.3099283,0.53495479,0.83490264
MZ6,Mozambique,7,0.382608,0.48827314,0.29661161,0.63580406,0.21809849,0.088681974,0.14360979,0.23806854,0.44656044,0.77726036
MZ6,Mozambique,8,0.27404064,0.35006234,0.2121699,0.49373937,0.13129546,0.037717853,0.061693162,0.13179988,0.30301109,0.64017266
MZ6,Mozambique,9,0.22155842,0.28594694,0.16915543,0.41153634,0.098123789,0.023900064,0.042499378,0.086097375,0.22429599,0.55701596
MZ6,Mozambique,10,0.16139738,0.21500859,0.11776559,0.30993795,0.064885922,0.011900446,0.022919666,0.044578169,0.15476403,0.43382439
MZ6,Mozambique,11,0.10013921,0.13311565,0.073301211,0.20974874,0.028922519,0.005735292,0.008040283,0.01322352,0.076565996,0.29954922
MZ6,Mozambique,12,0.070098758,0.095060095,0.049783919,0.1494969,0.018511387,0.004002063,0.004601247,0.005366524,0.044792682,0.21999493
NG6,Nigeria,0,1,1,1,1,1,1,1,1,1,1
NG6,Nigeria,1,0.66496915,0.74181473,0.6096254,0.89365619,0.53102571,0.20256682,0.43590048,0.75298291,0.90464556,0.97562468
NG6,Nigeria,2,0.66142303,0.7399137,0.60489446,0.89171928,0.52653706,0.19892628,0.4293465,0.74920332,0.9010902,0.975373985
NG6,Nigeria,3,0.6557579,0.73523343,0.5985201,0.88951844,0.51884294,0.18929198,0.41738874,0.74515474,0.89765722,0.97512329
NG6,Nigeria,4,0.64857185,0.73139369,0.58892399,0.88421011,0.51055706,0.18538059,0.40505889,0.73359531,0.89257801,0.97176325
NG6,Nigeria,5,0.63934165,0.72656101,0.57652682,0.87748921,0.49985722,0.17529419,0.38762903,0.72121114,0.88692737,0.97028434
NG6,Nigeria,6,0.62980384,0.71885133,0.5656724,0.86986667,0.48919764,0.16986729,0.37619537,0.70033717,0.87958354,0.96711928
NG6,Nigeria,7,0.52593112,0.61396146,0.46253228,0.77486277,0.38013041,0.090565629,0.24192409,0.55402911,0.78528392,0.89902705
NG6,Nigeria,8,0.51797247,0.60758787,0.45343205,0.7677632,0.37166858,0.088979334,0.23605588,0.53959346,0.77144217,0.89494139
NG6,Nigeria,9,0.49751028,0.59103096,0.4301573,0.74681538,0.35149083,0.084404208,0.21740654,0.50301075,0.75173926,0.8728348
NG6,Nigeria,10,0.45397863,0.5481568,0.38615206,0.70380658,0.30765286,0.065582171,0.17364459,0.43301848,0.70136064,0.83826476
NG6,Nigeria,11,0.43666995,0.52965957,0.36969942,0.68401361,0.29179931,0.058284856,0.16132164,0.41059756,0.67016333,0.82522279
NG6,Nigeria,12,0.41441923,0.5080514,0.34698594,0.65906954,0.27112612,0.057508849,0.14041558,0.37624276,0.63890392,0.80231464
NI6,Niger,0,1,1,1,1,1,1,1,1,1,1
NI6,Niger,1,0.27467856,0.39916658,0.20694381,0.61153048,0.1820689,0.10076257,0.14058271,0.18850505,0.23166831,0.57741511
NI6,Niger,2,0.26273239,0.38838029,0.19436654,0.6007573,0.16980025,0.093900137,0.12474184,0.17628853,0.2173654,0.56698799
NI6,Niger,3,0.24552912,0.36850211,0.1786187,0.57452089,0.15508041,0.084530778,0.11102644,0.15909573,0.19488212,0.54663372
NI6,Niger,4,0.22994556,0.35077682,0.16420047,0.55556369,0.14042436,0.078787521,0.094508991,0.14846922,0.17554332,0.52480853
NI6,Niger,5,0.21108846,0.32842889,0.14724278,0.52127594,0.12580958,0.067013085,0.081736177,0.13257843,0.15692787,0.49482602
NI6,Niger,6,0.14623672,0.23393588,0.098519035,0.4015204,0.076052353,0.031620458,0.049448997,0.077891715,0.10358969,0.37165344
NI6,Niger,7,0.1145512,0.18489975,0.076274097,0.3532021,0.048939634,0.014474113,0.027069654,0.050366804,0.068374865,0.3240228
NI6,Niger,8,0.094149426,0.15040548,0.063540131,0.31761518,0.032712664,0.009218988,0.011565736,0.035187494,0.041253444,0.2921665
NI6,Niger,9,0.078297853,0.1242025,0.053320829,0.28166977,0.022385428,0.006298042,0.007045166,0.020461649,0.025834417,0.25896585
NI6,Niger,10,0.054606598,0.083044052,0.039133586,0.20562299,0.01308811,0.005366607,0.001939001,0.008989197,0.015649674,0.18839934
NI6,Niger,11,0.040359732,0.060806505,0.029234504,0.15542936,0.008723979,0.004435171,0.000535586,0.005876186,0.0086762,0.14204277
NI6,Niger,12,0.029692054,0.045007702,0.021358706,0.11713586,0.005651384,0.004,0.0004,0.003880598,0.003258849,0.10760657
NM6,Namibia,0,1,1,1,1,1,1,1,1,1,1
NM6,Namibia,1,0.9404223,0.92012864,0.95879287,0.96585935,0.90162331,0.87201869,0.87562305,0.94405437,0.97366929,1
NM6,Namibia,2,0.93597746,0.9142819,0.95561707,0.96439087,0.89263856,0.86080128,0.8673948,0.93889552,0.97207582,1
NM6,Namibia,3,0.92845708,0.90556818,0.94917697,0.96165854,0.87781495,0.84104115,0.85651284,0.92893356,0.96853769,0.99220228
NM6,Namibia,4,0.91490942,0.88586849,0.94119847,0.95321161,0.85648739,0.81459755,0.83359933,0.90953004,0.96442544,0.98863834
NM6,Namibia,5,0.89943492,0.86474985,0.93083334,0.94594657,0.82849103,0.7729125,0.81432045,0.89103991,0.95474553,0.98745739
NM6,Namibia,6,0.87009978,0.82619399,0.90984511,0.92802805,0.78174216,0.71233302,0.7692374,0.85705781,0.93734473,0.97977275
NM6,Namibia,7,0.84179097,0.79579753,0.88342601,0.90904516,0.73920852,0.65002877,0.71972638,0.8282463,0.92212743,0.97408056
NM6,Namibia,8,0.78274012,0.7309283,0.82964224,0.87004393,0.64957607,0.52585262,0.64144802,0.75357473,0.88457805,0.958157
NM6,Namibia,9,0.70316333,0.65156502,0.74987203,0.8195793,0.52559447,0.40109408,0.50559151,0.65229535,0.83409023,0.93772405
NM6,Namibia,10,0.59407657,0.55621034,0.62835461,0.72665292,0.39185855,0.26606309,0.37352937,0.51563352,0.724042,0.88750064
NM6,Namibia,11,0.36924908,0.34705341,0.38934153,0.48659018,0.19026929,0.091348439,0.14682363,0.25904366,0.46567136,0.70040643
