survey,country,edyears,pct20_29,pct20_29_male,pct20_29_female,pct20_29_urban,pct20_29_rural,pct20_29_q1,pct20_29_q2,pct20_29_q3,pct20_29_q4,pct20_29_q5
NM6,Namibia,12,0.33079383,0.3112911,0.34844849,0.44064271,0.16324185,0.073524341,0.11286436,0.23022532,0.42218164,0.64345938
NP7,Nepal,0,1,1,1,1,1,1,1,1,1,1
NP7,Nepal,1,0.8508687,0.94040102,0.79784644,0.89587826,0.76967055,0.75222743,0.7993868,0.78203166,0.88278836,0.97685057
NP7,Nepal,2,0.84075415,0.93275267,0.78627127,0.88598949,0.7591486,0.73139489,0.78848469,0.76535577,0.87856305,0.97370553
NP7,Nepal,3,0.81821036,0.90796018,0.76505929,0.86560833,0.73270339,0.68766761,0.7621786,0.74432182,0.8532213,0.96857595
NP7,Nepal,4,0.79136372,0.8835153,0.73679036,0.84621221,0.69241595,0.62711608,0.73244125,0.71092486,0.83281118,0.96398574
NP7,Nepal,5,0.75602657,0.84753168,0.70183605,0.81822258,0.6438238,0.56756765,0.67782837,0.68083978,0.80626154,0.94526643
NP7,Nepal,6,0.68935376,0.78408921,0.63325024,0.7627703,0.55690897,0.46587914,0.60663074,0.59116185,0.73880994,0.9235298
NP7,Nepal,7,0.65237415,0.74606556,0.5968889,0.7280162,0.5159145,0.41669175,0.56516355,0.53645843,0.70669347,0.90747613
NP7,Nepal,8,0.59867656,0.67981207,0.55062711,0.67280239,0.46495223,0.3582384,0.49962795,0.4808794,0.64853728,0.87150234
NP7,Nepal,9,0.5352574,0.60587257,0.49343821,0.60991913,0.40056631,0.28768662,0.42590016,0.41233853,0.58594382,0.82369775
NP7,Nepal,10,0.42573619,0.50367695,0.37957868,0.50142032,0.28920057,0.18619224,0.29097387,0.28753099,0.46108308,0.75583482
NP7,Nepal,11,0.30184427,0.35435033,0.2707496,0.36790675,0.18266641,0.10657299,0.18212375,0.16982539,0.29764131,0.62639487
PE6,Peru,0,1,1,1,1,1,1,1,1,1,1
PE6,Peru,1,0.99195522,0.99406636,0.98980838,0.99527901,0.98182315,0.97380573,0.99065924,0.99538779,0.996638,0.99701983
PE6,Peru,2,0.98730493,0.99117291,0.98337138,0.99279761,0.97056091,0.95927078,0.98053706,0.99402398,0.99635607,0.99599832
PE6,Peru,3,0.97948104,0.98490816,0.97396201,0.98920876,0.94982678,0.93036699,0.96983618,0.99042815,0.9932611,0.99576366
PE6,Peru,4,0.96541649,0.97552836,0.95513338,0.98223782,0.9141382,0.87755114,0.95035833,0.98044509,0.99162674,0.99566525
PE6,Peru,5,0.9508518,0.96279895,0.9387024,0.97545654,0.87584639,0.82224286,0.93286103,0.97210914,0.98985231,0.99163646
PE6,Peru,6,0.93353277,0.94827688,0.91853893,0.96729171,0.83062154,0.76385754,0.89944702,0.96324515,0.98805183,0.99160236
PE6,Peru,7,0.85323644,0.87733614,0.82872862,0.92507017,0.63425738,0.51177895,0.76877493,0.90956819,0.96810514,0.98234981
PE6,Peru,8,0.83316976,0.85910547,0.80679488,0.90887457,0.60238987,0.47224361,0.73275048,0.88617808,0.95938456,0.98124605
PE6,Peru,9,0.79931056,0.82590193,0.77226895,0.88180745,0.54782534,0.41306472,0.67557919,0.8477003,0.93807113,0.97692412
PE6,Peru,10,0.75352407,0.78260845,0.72394717,0.84200221,0.48380545,0.34371811,0.6119473,0.78100592,0.90909123,0.96695942
PE6,Peru,11,0.72395223,0.75479329,0.69258887,0.81602979,0.44326121,0.29907787,0.56926745,0.74769849,0.88237119,0.96011204
PE6,Peru,12,0.36879578,0.3717863,0.36575469,0.44603872,0.13332689,0.054017417,0.18585658,0.32045719,0.44959921,0.71027839
PH6,Philippines,0,1,1,1,1,1,1,1,1,1,1
PH6,Philippines,1,0.98842788,0.98632324,0.99063969,0.99301159,0.98325366,0.95800531,0.9889763,0.99390376,0.99675798,1
PH6,Philippines,2,0.98143643,0.97708333,0.98601109,0.98999143,0.97177935,0.92661959,0.97999746,0.99343795,0.99541384,0.99564886
PH6,Philippines,3,0.97005236,0.9614653,0.97907662,0.9840703,0.95422852,0.88015795,0.96811825,0.98665422,0.9943437,0.99442327
PH6,Philippines,4,0.95374268,0.93864626,0.96960777,0.97572696,0.92892623,0.81543219,0.95009029,0.97562909,0.99268615,0.99358964
PH6,Philippines,5,0.93469805,0.91246557,0.95806253,0.9648385,0.90067482,0.75103837,0.92364401,0.96468514,0.98807257,0.99044234
PH6,Philippines,6,0.91068053,0.88080162,0.94208086,0.94890743,0.86752903,0.6719799,0.88521445,0.95214486,0.9827894,0.98766762
PH6,Philippines,7,0.83749318,0.7952354,0.88190258,0.89851207,0.76861352,0.49748775,0.77333778,0.88147873,0.95228374,0.97289252
PH6,Philippines,8,0.8051936,0.75670356,0.85615265,0.87347752,0.72811306,0.43988836,0.71635407,0.84935081,0.93680495,0.96233016
PH6,Philippines,9,0.75386018,0.69829774,0.81225175,0.8288371,0.66922444,0.35674646,0.62947518,0.79464006,0.90518361,0.94704151
PH6,Philippines,10,0.70505649,0.64628828,0.76681721,0.78122514,0.6190756,0.30228621,0.55890715,0.72561711,0.86631715,0.92957008
PH6,Philippines,11,0.40231663,0.36253819,0.44412053,0.47396219,0.32144141,0.070200011,0.19565696,0.33178541,0.52534693,0.75331944
PH6,Philippines,12,0.34089571,0.3078649,0.37560838,0.40508497,0.26843739,0.048470356,0.14928459,0.252417,0.44341317,0.68865788
PK6,Pakistan,0,1,1,1,1,1,1,1,1,1,1
PK6,Pakistan,1,0.68598002,0.79076457,0.59450436,0.83120728,0.60423493,0.29184118,0.52556944,0.67646486,0.83776975,0.94347203
PK6,Pakistan,2,0.68023396,0.78311723,0.5904181,0.82763553,0.59726501,0.28300804,0.51614356,0.66750044,0.83546126,0.9421581
PK6,Pakistan,3,0.66256326,0.76149011,0.57620138,0.81663901,0.57583761,0.25794566,0.48629948,0.64441681,0.82594436,0.93570399
PK6,Pakistan,4,0.6414777,0.73526317,0.55960411,0.79704463,0.55391276,0.23647831,0.45527184,0.61077201,0.81078887,0.92770565
PK6,Pakistan,5,0.62193912,0.71364969,0.54187697,0.78080016,0.53252,0.22096644,0.41908365,0.58501601,0.79611754,0.91870958
PK6,Pakistan,6,0.5120005,0.61062175,0.42590544,0.69019145,0.41170105,0.13158688,0.30207416,0.43978518,0.65986592,0.85648221
PK6,Pakistan,7,0.4909527,0.57942593,0.41371673,0.66604626,0.39239672,0.11392434,0.28439087,0.41540164,0.63363832,0.83850253
PK6,Pakistan,8,0.4660331,0.54442847,0.39759499,0.63979912,0.36822432,0.099358819,0.25449026,0.38869238,0.60056436,0.81964487
PK6,Pakistan,9,0.37950274,0.44295457,0.32411018,0.54983228,0.28362831,0.066474728,0.18848853,0.29324722,0.47027576,0.73055047
PK6,Pakistan,10,0.34891516,0.39430854,0.30928743,0.51982951,0.25271153,0.057792634,0.16345686,0.25099474,0.42743447,0.70265639
PK6,Pakistan,11,0.20674881,0.23606232,0.18115863,0.33797619,0.13288409,0.025247613,0.073245928,0.12331655,0.21900448,0.49630702
PK6,Pakistan,12,0.19325431,0.21834892,0.17134717,0.31726658,0.1234508,0.022918586,0.065158091,0.11101414,0.20137423,0.47389174
RW6,Rwanda,0,1,1,1,1,1,1,1,1,1,1
RW6,Rwanda,1,0.91765368,0.92674768,0.91000068,0.95562607,0.90632218,0.81398058,0.90232974,0.92488784,0.96358597,0.96098059
RW6,Rwanda,2,0.88474095,0.89809495,0.87350303,0.94397199,0.86706561,0.73533767,0.86321521,0.89482731,0.94256961,0.95309627
RW6,Rwanda,3,0.82025123,0.83545637,0.80745548,0.91163689,0.79298049,0.62987977,0.77195513,0.83141381,0.88901085,0.92755949
RW6,Rwanda,4,0.71819156,0.73854297,0.70106488,0.85876811,0.67624158,0.46844703,0.62835062,0.72264433,0.80877006,0.88568908
RW6,Rwanda,5,0.60256559,0.62120992,0.5868755,0.78089595,0.54934925,0.32796806,0.47674835,0.58576816,0.70086914,0.82349247
RW6,Rwanda,6,0.4744662,0.49788591,0.45475739,0.68875891,0.41051823,0.19866671,0.31631985,0.43244419,0.56085938,0.74718457
RW6,Rwanda,7,0.30895519,0.3263576,0.2943103,0.53850234,0.24045512,0.086946748,0.14236218,0.2378041,0.36292532,0.59611243
RW6,Rwanda,8,0.28508726,0.30249605,0.27043697,0.52002668,0.21497804,0.066478387,0.11849992,0.20954716,0.33675444,0.57480931
RW6,Rwanda,9,0.24738306,0.26342487,0.23388317,0.47251114,0.18020169,0.05477922,0.084058344,0.16980211,0.28572288,0.52814412
RW6,Rwanda,10,0.20434713,0.22093925,0.19038416,0.41720745,0.14082666,0.036786795,0.056800682,0.1283555,0.23098281,0.46373418
RW6,Rwanda,11,0.18172117,0.20173883,0.1648754,0.38787279,0.12020265,0.026998475,0.045015905,0.11252451,0.19703348,0.42761204
RW6,Rwanda,12,0.15063407,0.16721572,0.13667987,0.34695417,0.09204942,0.016968606,0.025268609,0.084778205,0.14629771,0.3856357
SL6,Sierra Leone,0,1,1,1,1,1,1,1,1,1,1
SL6,Sierra Leone,1,0.5543673,0.67068022,0.46626204,0.75229192,0.41634685,0.32087484,0.39993796,0.4563486,0.58602065,0.80910784
SL6,Sierra Leone,2,0.55119473,0.66703582,0.46344683,0.75127459,0.41167128,0.31752455,0.39445803,0.45265236,0.58211118,0.80815887
SL6,Sierra Leone,3,0.54114395,0.66030449,0.4508816,0.74626124,0.39810768,0.30651811,0.37563911,0.43626279,0.57661462,0.80404288
SL6,Sierra Leone,4,0.52195245,0.64458394,0.42906094,0.7341888,0.37395179,0.28474841,0.34735715,0.41524538,0.55806404,0.79205012
SL6,Sierra Leone,5,0.50048935,0.62502074,0.40615869,0.72293693,0.34536803,0.25262821,0.32111529,0.38700563,0.53762168,0.78256255
SL6,Sierra Leone,6,0.47114235,0.60036647,0.37325698,0.70391637,0.30882001,0.21282656,0.2859495,0.35391903,0.50534236,0.76669604
SL6,Sierra Leone,7,0.42318755,0.56368899,0.31675982,0.66276294,0.25612235,0.15637316,0.2373639,0.29985324,0.46045589,0.72531748
SL6,Sierra Leone,8,0.38425913,0.52790695,0.27544805,0.62845325,0.21397309,0.1254895,0.19311263,0.2549642,0.41057727,0.69595063
SL6,Sierra Leone,9,0.33321154,0.46443015,0.23381533,0.58221632,0.15957077,0.078101903,0.13751249,0.19402377,0.35174906,0.65657115
SL6,Sierra Leone,10,0.26230708,0.37401003,0.17769368,0.48948076,0.10388999,0.044039685,0.089490086,0.12892833,0.24795721,0.57154703
SL6,Sierra Leone,11,0.22608812,0.31648844,0.15761113,0.43868679,0.077834778,0.032590196,0.063478947,0.098595247,0.19961138,0.52057081
SL6,Sierra Leone,12,0.16348942,0.22321033,0.11825161,0.33918008,0.040973455,0.014743623,0.027041094,0.053149652,0.12797077,0.41412514
TD6,Chad,0,1,1,1,1,1,1,1,1,1,1
TD6,Chad,1,0.50176418,0.64040202,0.39721513,0.69534302,0.42524436,0.43963143,0.44851086,0.42104957,0.39298221,0.71621007
TD6,Chad,2,0.49215439,0.63356572,0.38551375,0.69166422,0.41329008,0.42698628,0.43768984,0.40711713,0.38328245,0.71274531
TD6,Chad,3,0.46426344,0.61356574,0.35167214,0.6807518,0.37868768,0.3743791,0.40026483,0.38471556,0.36025125,0.70249641
TD6,Chad,4,0.42634574,0.58476442,0.30687958,0.65758181,0.33494031,0.32096794,0.35412401,0.34111762,0.32468003,0.68418229
TD6,Chad,5,0.38675946,0.55089492,0.26298222,0.63256156,0.28959626,0.27828905,0.30221915,0.29254648,0.2872963,0.66095054
TD6,Chad,6,0.34670871,0.50862288,0.22460653,0.59881872,0.24705204,0.23002423,0.25166357,0.25448787,0.25627068,0.62722605
TD6,Chad,7,0.28584918,0.43602017,0.17260274,0.54655975,0.18279281,0.15872698,0.19105807,0.19359538,0.18624373,0.5797841
TD6,Chad,8,0.24469978,0.38276863,0.14057975,0.5119009,0.13907775,0.10289712,0.14669365,0.14752854,0.15235455,0.54998702
TD6,Chad,9,0.21152204,0.33613324,0.11755061,0.47569561,0.10709677,0.076673232,0.11214209,0.11085067,0.1234863,0.51246053
TD6,Chad,10,0.17672366,0.28302655,0.096558787,0.41435811,0.082789011,0.055767771,0.081750371,0.088987544,0.10197937,0.44646156
TD6,Chad,11,0.13346718,0.21838541,0.069428846,0.34286195,0.050695408,0.028230248,0.057669342,0.055955954,0.059078343,0.37009323
TD6,Chad,12,0.1074587,0.17240515,0.058481369,0.29838786,0.031986196,0.015022692,0.033716619,0.038036324,0.041871019,0.32186639
TG6,Togo,0,1,1,1,1,1,1,1,1,1,1
TG6,Togo,1,0.82366991,0.90173846,0.75609577,0.91072649,0.73418266,0.6042909,0.70312518,0.82227081,0.8937009,0.93020111
TG6,Togo,2,0.81337678,0.89250052,0.7448892,0.90579188,0.7183814,0.58605045,0.68875664,0.8039937,0.8871634,0.92718709
TG6,Togo,3,0.78107876,0.86608058,0.70750326,0.88577288,0.67346156,0.53283995,0.64026546,0.75371909,0.86679357,0.91321301
TG6,Togo,4,0.73356026,0.8229906,0.65615141,0.85393417,0.60982531,0.47050807,0.57791591,0.67681992,0.83070678,0.88738704
TG6,Togo,5,0.6880185,0.79087073,0.59899193,0.81954432,0.55282021,0.41646868,0.51304334,0.61946851,0.78351527,0.86328846
TG6,Togo,6,0.61393553,0.7286948,0.51460248,0.7617662,0.46197706,0.33634341,0.40780014,0.5199244,0.7127496,0.81883943
TG6,Togo,7,0.49619794,0.61406428,0.39417553,0.64964682,0.33846441,0.24459606,0.29386774,0.37136078,0.57489264,0.72101516
TG6,Togo,8,0.44452685,0.56927127,0.33655089,0.60737067,0.27713603,0.1869083,0.2322751,0.3127262,0.51346397,0.68900788
TG6,Togo,9,0.38853416,0.51292253,0.28086638,0.55280429,0.21967721,0.14071415,0.17436387,0.24587999,0.44666389,0.64432728
TG6,Togo,10,0.30162323,0.41327119,0.20498322,0.45129454,0.14777271,0.081796162,0.11419125,0.16198249,0.33169049,0.55254954
TG6,Togo,11,0.23685722,0.34120128,0.14653926,0.36422843,0.1059294,0.058514036,0.07787995,0.11103414,0.26222593,0.45012021
TG6,Togo,12,0.19330421,0.28064489,0.11770397,0.30883488,0.074547552,0.040674619,0.048408877,0.073120601,0.21160556,0.39001474
TJ6,Tajikistan,0,1,1,1,1,1,1,1,1,1,1
TJ6,Tajikistan,1,0.97752583,0.98787898,0.96800375,0.98842323,0.97419316,0.95035172,0.96821547,0.97899759,0.9929688,0.99358368
TJ6,Tajikistan,2,0.97441655,0.98610938,0.96366239,0.98655599,0.97070402,0.94786787,0.96621597,0.97122878,0.99097395,0.99275559
TJ6,Tajikistan,3,0.96815944,0.98293835,0.9545669,0.98128372,0.96414578,0.93880177,0.96007586,0.96183026,0.98679483,0.99018115
TJ6,Tajikistan,4,0.95468867,0.97645062,0.93467367,0.96945792,0.95017189,0.91578418,0.94547367,0.94492573,0.98232716,0.98041618
TJ6,Tajikistan,5,0.93159407,0.96607238,0.89988345,0.95582408,0.92418396,0.88143373,0.9086659,0.91996562,0.97011113,0.97300649
TJ6,Tajikistan,6,0.91860855,0.96127677,0.87936527,0.94231743,0.9113577,0.86286604,0.88706547,0.90911645,0.96719027,0.96104902
TJ6,Tajikistan,7,0.9057163,0.95564461,0.85979575,0.92981106,0.8983475,0.84792197,0.87256855,0.89297247,0.95668316,0.95289856
TJ6,Tajikistan,8,0.89061815,0.94800651,0.83783633,0.91318828,0.88371557,0.83149326,0.85537142,0.87733346,0.94194639,0.94161671
TJ6,Tajikistan,9,0.8292802,0.8977977,0.76626259,0.87811744,0.81434453,0.71393782,0.79025328,0.82416934,0.89398342,0.91094136
TJ6,Tajikistan,10,0.63242948,0.76510406,0.51040477,0.7201131,0.60561371,0.51428056,0.58250797,0.58824503,0.68851209,0.78392339
TJ6,Tajikistan,11,0.58294868,0.71360523,0.46277991,0.6899398,0.55022812,0.46306559,0.52920789,0.53960466,0.63254261,0.74675274
TJ6,Tajikistan,12,0.22344586,0.31433865,0.13984899,0.37489417,0.17712921,0.11594074,0.13378346,0.16260563,0.23848422,0.47637415
TL5,Timor-Leste,0,1,1,1,1,1,1,1,1,1,1
TL5,Timor-Leste,1,0.81470615,0.83006287,0.80049533,0.92061377,0.76829487,0.67778182,0.71863621,0.77533835,0.85695398,0.95743352
TL5,Timor-Leste,2,0.80804592,0.8241213,0.79317021,0.91106945,0.76289868,0.66903168,0.7114616,0.76891673,0.85029,0.95215183
TL5,Timor-Leste,3,0.78889579,0.80262411,0.77619189,0.89479768,0.74248707,0.64263386,0.67575008,0.74999624,0.83491045,0.94568866
TL5,Timor-Leste,4,0.76056468,0.77032948,0.75152862,0.87727845,0.70941794,0.58333838,0.63688165,0.72642213,0.80625337,0.93916726
TL5,Timor-Leste,5,0.72369719,0.73444504,0.71375132,0.8555668,0.66590875,0.51842117,0.58460736,0.68685633,0.77366006,0.92797935
TL5,Timor-Leste,6,0.68027908,0.68992406,0.67135388,0.82819551,0.61545861,0.45328811,0.53612328,0.63492966,0.73551166,0.90289319
TL5,Timor-Leste,7,0.59651929,0.61404663,0.58029985,0.77358192,0.5189262,0.33931914,0.43393227,0.53647023,0.65379179,0.86034507
TL5,Timor-Leste,8,0.57391995,0.59068197,0.55840874,0.75862241,0.49297884,0.3157019,0.39928696,0.51019424,0.63313586,0.84848642
TL5,Timor-Leste,9,0.52189612,0.54203504,0.5032599,0.72333711,0.43361977,0.26048648,0.33704045,0.44764432,0.5774498,0.81800187
TL5,Timor-Leste,12,0.4523744,0.48993012,0.41762096,0.66359043,0.35981441,0.20734929,0.26344061,0.367421,0.50225979,0.75631011
UG6,Uganda,0,1,1,1,1,1,1,1,1,1,1
UG6,Uganda,1,0.92765331,0.95173776,0.9084782,0.97893918,0.91114515,0.79642004,0.92814344,0.95422977,0.94336289,0.97719872
UG6,Uganda,2,0.91016906,0.93716794,0.88867354,0.97243559,0.89012635,0.76897311,0.90616107,0.92757595,0.9282909,0.97275567
UG6,Uganda,3,0.87835914,0.91316485,0.85064822,0.96735317,0.84971327,0.70347452,0.85749656,0.89210212,0.91346782,0.96393549
UG6,Uganda,4,0.82955068,0.86883241,0.79827607,0.95126921,0.7903713,0.62086517,0.7925716,0.82514238,0.87305689,0.95176512
UG6,Uganda,5,0.75844896,0.81927848,0.71001881,0.92274028,0.70556605,0.49300662,0.69047105,0.74964964,0.81456512,0.92949009
UG6,Uganda,6,0.66876036,0.73070037,0.6194461,0.88115203,0.60039467,0.37189701,0.55156398,0.63556319,0.74041718,0.8969599
UG6,Uganda,7,0.53965867,0.60302776,0.48920664,0.80431366,0.45447019,0.22189249,0.39315003,0.47601533,0.59240353,0.82969201
UG6,Uganda,8,0.39285174,0.44899136,0.3481555,0.70208031,0.29331568,0.096169442,0.20840892,0.29365644,0.43692976,0.72342068
UG6,Uganda,9,0.34955254,0.41064978,0.30090925,0.64476752,0.25452724,0.084693402,0.1740271,0.24158385,0.3800849,0.66923714
UG6,Uganda,10,0.28928652,0.35435778,0.23747928,0.57159299,0.19841626,0.062838607,0.14236933,0.1794581,0.2859149,0.58879071
UG6,Uganda,11,0.24193747,0.29830152,0.19706258,0.50391066,0.15761219,0.044594742,0.11184779,0.14176077,0.2164579,0.52041513
UG6,Uganda,12,0.14226909,0.17554045,0.11577966,0.35527301,0.073706262,0.016569605,0.042501632,0.058183599,0.10672075,0.35501567
ZM6,Zambia,0,1,1,1,1,1,1,1,1,1,1
ZM6,Zambia,1,0.94041842,0.96273923,0.92232633,0.97802061,0.90426445,0.84599525,0.91274357,0.94161218,0.97477978,0.98958552
ZM6,Zambia,2,0.92978048,0.95433033,0.90988177,0.97471821,0.88657355,0.81686145,0.89685613,0.932455,0.97072852,0.98777264
ZM6,Zambia,3,0.90781629,0.94203979,0.88007671,0.96775198,0.85018903,0.75860316,0.86252552,0.91442448,0.95886749,0.98614854
ZM6,Zambia,4,0.88021177,0.92092162,0.84721482,0.95917356,0.80429131,0.70304662,0.80611849,0.88695431,0.94683611,0.98194581
ZM6,Zambia,5,0.83820957,0.89235264,0.7943244,0.93902528,0.74127692,0.61390811,0.74286765,0.83808577,0.91844815,0.97712487
ZM6,Zambia,6,0.78734946,0.84969234,0.73681784,0.90964073,0.66976827,0.52484012,0.65565544,0.77008593,0.88219768,0.9732722
ZM6,Zambia,7,0.72271711,0.7964527,0.66295123,0.87228549,0.5789094,0.42480433,0.55389297,0.6799053,0.83451259,0.95788068
ZM6,Zambia,8,0.57482535,0.65827888,0.5071826,0.7668798,0.39016798,0.22205655,0.34272042,0.50162458,0.69592494,0.89819336
ZM6,Zambia,9,0.49563906,0.57708859,0.42962062,0.699673,0.29946357,0.15016238,0.24509244,0.38789257,0.60589033,0.85788667
ZM6,Zambia,10,0.3304041,0.40654507,0.26868847,0.51855952,0.14949557,0.047127828,0.093874477,0.19900531,0.38121623,0.70886374
ZM6,Zambia,11,0.29028797,0.35602555,0.23700471,0.46351755,0.12373039,0.032054953,0.070727296,0.1609008,0.32537985,0.65354532
ZM6,Zambia,12,0.25021657,0.30525893,0.20560223,0.40905756,0.09749341,0.016812408,0.053351514,0.11848151,0.27298537,0.59473467
ZW7,Zimbabwe,0,1,1,1,1,1,1,1,1,1,1
ZW7,Zimbabwe,1,0.99175853,0.99479145,0.98935884,1,0.98789036,0.97207326,0.99172509,0.99582142,0.99705774,1
ZW7,Zimbabwe,2,0.989972,0.99147034,0.98878652,0.99769998,0.98494083,0.96952021,0.99025518,0.99075359,0.99593115,1
ZW7,Zimbabwe,3,0.98405772,0.98358238,0.98443377,0.99743551,0.97534829,0.95514947,0.97987866,0.98255122,0.99444318,0.99725485
ZW7,Zimbabwe,4,0.97683913,0.97720307,0.97655112,0.99482834,0.96512747,0.932441,0.97254139,0.97828114,0.98958629,0.99637043
ZW7,Zimbabwe,5,0.96525753,0.96286333,0.9671517,0.99250567,0.94751793,0.90266728,0.95447272,0.96593601,0.98440176,0.99575543
ZW7,Zimbabwe,6,0.94878894,0.9465633,0.95054984,0.99051404,0.92162454,0.85806918,0.93138784,0.94829643,0.97781628,0.99390483
ZW7,Zimbabwe,7,0.89796925,0.90292108,0.89405155,0.98361033,0.84221417,0.73148853,0.84786105,0.89204854,0.95937306,0.98846185
ZW7,Zimbabwe,8,0.75530028,0.77484339,0.73983842,0.93245316,0.6399681,0.45525709,0.6138612,0.72922844,0.87108058,0.95842791
ZW7,Zimbabwe,9,0.69866431,0.73343718,0.67115319,0.9085871,0.56199783,0.35794997,0.53320873,0.64864218,0.83426046,0.94186449
ZW7,Zimbabwe,10,0.61229825,0.65467137,0.57877398,0.85643971,0.45335424,0.26806384,0.39478442,0.53619957,0.75389338,0.90462905
ZW7,Zimbabwe,11,0.51310831,0.55736977,0.47809017,0.77689821,0.34137261,0.17428224,0.30092245,0.38735119,0.63354659,0.85130382
ZW7,Zimbabwe,12,0.1343347,0.16405809,0.11081856,0.27124822,0.04519948,0.007351765,0.017276449,0.036063109,0.11942378,0.37934315