iso,countryname,region,incomegroup,avg13_literacy1524,avg13_pri_compt,avg13_pri_attain,avg13_pri_enroll,avg13_pri_teacher,avg13_sec_low_attain,avg13_sec_up_attain,avg13_sec_post_attain,avg13_sec_enroll,avg13_sec_teacher,avg13_bac_attain,avg13_mas_attain,avg13_doc_attain,avg13_ter_enroll,avg13_gov_edu
ABW,Aruba,Latin America & Caribbean,High income,99.412201,98.807404,,116.71303,,,,,,,,,,15.958344,6.4854951
AFG,Afghanistan,South Asia,Low income,58.1549,,,111.22888,,,,,55.99641,,,,,8.6627998,3.5264068
AGO,Angola,Sub-Saharan Africa,Lower middle income,72.939964,,,,,,,,,,,,,9.6157951,
ALB,Albania,Europe & Central Asia,Upper middle income,99.029198,102.90388,,111.32367,,,,,96.007713,,,,,61.121521,3.5394399
AND,Andorra,Europe & Central Asia,High income,,,96.494911,,100,72.6726,47.691307,32.550667,,100,,10.946175,,,2.90469
ARE,United Arab Emirates,Middle East & North Africa,High income,99.459671,102.81338,,108.01049,100,,,,,,,,,,
ARG,Argentina,Latin America & Caribbean,Upper middle income,99.29361,101.34251,,110.27744,,,,,106.55052,,,,,81.452042,5.3715897
ARM,Armenia,Europe & Central Asia,Lower middle income,99.845398,99.07164,99.455788,98.466621,,97.222458,91.837433,50.560638,88.502357,,27.31002,,.35095,43.958336,2.5692499
ASM,American Samoa,East Asia & Pacific,Upper middle income,,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,,93.557625,,97.080139,67.729843,,,,102.51184,63.973045,,,,,
AUS,Australia,East Asia & Pacific,High income,,,100,104.95043,,91.736618,72.943512,42.006989,137.57315,,27.1581,6.0347066,1.0789534,88.430527,5.25559
AUT,Austria,Europe & Central Asia,High income,,99.445992,,102.25996,,98.923218,78.143036,28.462967,99.418175,,12.66702,10.744246,.95447505,80.641983,5.5311451
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,99.955154,96.498444,98.521942,104.38728,99.47226,95.6026,88.698486,30.04397,,,15.676603,,0,23.36112,2.54842
BDI,Burundi,Sub-Saharan Africa,Low income,87.617981,65.399719,10.93089,127.29229,96.075668,5.9290299,3.3253801,,37.549179,86.176865,.80549997,.15567,,4.6871152,5.41642
BEL,Belgium,Europe & Central Asia,High income,,88.944,93.991417,104.72242,,82.762131,64.836044,33.01656,164.90707,,31.072277,13.137573,.53843999,73.555069,6.6152802
BEN,Benin,Sub-Saharan Africa,Low income,52.54924,76.663246,,126.29749,68.345459,,,,55.113876,20.02656,,,,15.36278,4.4106431
BFA,Burkina Faso,Sub-Saharan Africa,Low income,51.30278,61.430599,,86.715088,85.121666,8.4883499,2.80549,0,30.789221,51.911926,0,0,0,4.7759099,4.4208965
BGD,Bangladesh,South Asia,Lower middle income,82.682388,94.974869,,120.58492,47.578999,,,,60.916893,58.03669,,,,13.4408,1.95726
BGR,Bulgaria,Europe & Central Asia,Upper middle income,98.000366,98.253502,,98.557198,,94.462265,74.221237,,99.591316,,,,,70.419388,4.0619702
BHR,Bahrain,Middle East & North Africa,High income,99.771881,96.583893,,99.49485,82.481194,,,,99.218208,83.147911,,,,41.366108,2.5374768
BHS,"Bahamas, The",Latin America & Caribbean,High income,,,,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,99.65757,,78.959412,,,,60.201729,11.38646,,,7.6872649,.82449001,.32442501,,
BLR,Belarus,Europe & Central Asia,Upper middle income,99.840187,97.957985,,99.370102,99.484253,,,,106.79308,95.852829,,,,89.275848,5.0383067
BLZ,Belize,Latin America & Caribbean,Upper middle income,88.605812,102.74725,,112.30005,59.009968,,,,80.277504,42.41745,,,,23.737576,6.3215647
BMU,Bermuda,North America,High income,,83.14978,,88.091972,87.7836,,,,72.804489,89.299362,,,,27.107344,1.7435751
BOL,Bolivia,Latin America & Caribbean,Lower middle income,99.040489,92.960526,,97.712944,57.374348,,,,85.486397,57.542339,,,,,6.7695704
BRA,Brazil,Latin America & Caribbean,Upper middle income,98.834534,,76.509972,112.05839,,56.087509,42.207523,,101.15665,,,,,48.777111,5.9939499
BRB,Barbados,Latin America & Caribbean,High income,,95.548027,,93.627281,100,,,,109.24757,,,,,,6.0262747
BRN,Brunei Darussalam,East Asia & Pacific,High income,99.604927,103.34895,,107.67789,84.982986,,,,99.847313,89.936935,,,,28.951929,3.3531899
BTN,Bhutan,South Asia,Lower middle income,92.04084,97.359116,,103.48736,,,,,80.717392,,,,,10.92693,6.2919836
BWA,Botswana,Sub-Saharan Africa,Upper middle income,97.746574,99.660156,,108.10144,98.636513,,,,,,,,,26.283485,
CAF,Central African Republic,Sub-Saharan Africa,Low income,36.35627,,,,,,,,,,,,,,
CAN,Canada,North America,High income,,,,100.57231,,,,,109.93155,,,,,,
CHE,Switzerland,Europe & Central Asia,High income,,95.854919,,103.50026,,97.057297,84.916931,,99.863892,,36.277153,18.604645,2.9372902,57.070915,5.0808897
CHI,Channel Islands,Europe & Central Asia,High income,,,,,,,,,,,,,,,
CHL,Chile,Latin America & Caribbean,High income,99.08255,95.983269,85.633636,100.78598,,76.16494,54.061871,,100.5028,,12.26989,1.03303,,86.341476,4.7439203
CHN,China,East Asia & Pacific,Upper middle income,99.728859,97.702515,,105.59268,,,,,94.95768,,,,,37.648075,
CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,50.237579,58.300713,,89.928192,89.250771,21.11994,11.25306,5.3077402,41.999947,100,2.8029699,1.80395,.26666,8.8177261,4.8355536
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,83.797371,73.029739,,115.34205,58.06543,,,,55.603664,50.812786,,,,16.180754,3.0299001
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,86.068443,66.767487,56.787891,104.93784,94.623528,42.453571,19.84704,,42.249443,22.592251,1.7356,,,6.6407599,2.2453499
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,80.913948,,,,,,,,,,,,,9.7187996,
COL,Colombia,Latin America & Caribbean,Upper middle income,98.592346,101.05884,75.30397,114.64347,97.75708,49.311951,44.428574,19.273199,99.063835,98.659225,10.297247,3.1798499,,53.013344,4.6856933
COM,Comoros,Sub-Saharan Africa,Low income,87.30101,75.011169,,104.20959,75.057838,,,,59.841351,,,,,8.8055248,4.5047197
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,98.342697,99.028656,51.922409,112.42426,96.020241,29.35166,20.03713,11.86962,93.24102,86.883049,6.9261599,1.43967,.042610001,22.333794,4.9924502
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,99.322922,99.05555,81.6735,110.81261,93.954948,53.86581,39.105049,,119.34967,95.913918,22.045425,2.5246549,,52.225491,6.9898067
CUB,Cuba,Latin America & Caribbean,Upper middle income,99.890297,96.031883,,97.738731,100,,,,97.78656,100,,,,42.226604,
CUW,Curacao,Latin America & Caribbean,High income,,,,175.24419,,,,,88.345543,,,,,20.312639,4.9309502
CYM,Cayman Islands,Latin America & Caribbean,High income,,,99.402969,,88.118813,95.022247,89.151062,54.820488,,,31.010689,9.2991304,.81418002,,
CYP,Cyprus,Europe & Central Asia,High income,99.858887,98.3255,94.053802,99.404938,,79.098503,69.480919,36.62611,99.168915,,25.466671,9.9174051,.62573999,53.576942,6.2890348
CZE,Czech Republic,Europe & Central Asia,High income,,98.24173,99.851051,99.18486,,99.807602,89.521217,19.957041,105.02245,,19.084267,14.893625,.55245996,65.453804,4.0890198
DEU,Germany,Europe & Central Asia,High income,,101.19038,100,103.78098,,96.729019,82.796272,33.38974,102.52432,,24.4625,10.890915,1.275185,64.931938,4.9403048
DJI,Djibouti,Middle East & North Africa,Lower middle income,,57.611168,,67.165291,98.002159,,,,46.159931,100,,,,,
DMA,Dominica,Latin America & Caribbean,Upper middle income,,106.80726,,117.41167,64.843445,,,,100.48789,44.256863,,,,,
DNK,Denmark,Europe & Central Asia,High income,,99.045631,,101.47243,,94.379379,77.044403,34.87973,130.15729,,29.681,10.519555,.32440001,81.846825,8.6271095
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,97.686523,91.926842,66.178284,102.35738,,56.066914,34.175434,,77.924446,,,,,48.816074,
DZA,Algeria,Middle East & North Africa,Upper middle income,96.752602,106.88853,,118.21853,100,,,,,,,,,35.160618,
ECU,Ecuador,Latin America & Caribbean,Upper middle income,98.714897,113.34707,80.958099,114.06597,78.081856,49.633492,39.81044,13.220453,104.52373,72.390556,12.07459,.77272999,,40.480862,5.0715766
EGY,"Egypt",Middle East & North Africa,Lower middle income,92.658142,103.82353,,104.73273,72.430359,,,,85.913689,63.29528,,,,32.741619,
ERI,Eritrea,Sub-Saharan Africa,Low income,92.911102,37.961445,,52.972412,70.563942,,,,33.607849,83.211571,,,,2.5653801,
ESP,Spain,Europe & Central Asia,High income,99.715317,98.897934,90.306412,105.09302,,74.264648,47.550148,,130.35373,,,,,88.602676,4.2905898
EST,Estonia,Europe & Central Asia,High income,99.96553,103.56658,,99.457359,,,89.260071,,111.38921,,,,,71.284019,5.1654053
ETH,Ethiopia,Sub-Saharan Africa,Low income,69.49176,54.027565,,101.12248,,,,,35.173248,,,,,8.1260405,4.5005102
FIN,Finland,Europe & Central Asia,High income,,99.61702,,101.26277,,,73.19043,34.588417,146.05278,,22.198231,10.92581,1.0457001,89.00901,7.1692448
FJI,Fiji,East Asia & Pacific,Upper middle income,,104.65295,,105.54581,,,,,,,,,,,3.88289
FRA,France,Europe & Central Asia,High income,,,97.654366,105.50084,,82.445862,68.100937,28.842844,110.79233,,17.028011,8.5594149,.73851502,63.268669,5.49299
FRO,Faroe Islands,Europe & Central Asia,High income,,,,,,,,,,,,,,,
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,,,,96.576904,,,,,,,,,,,12.46775
GAB,Gabon,Sub-Saharan Africa,Upper middle income,89.122711,,,,,,,,,,,,,,2.8480301
GBR,United Kingdom,Europe & Central Asia,High income,,,99.846069,108.49055,,99.846069,74.354332,,126.11863,,28.860455,8.6815548,.90033501,56.673447,5.6849833
GEO,Georgia,Europe & Central Asia,Lower middle income,99.792305,116.70154,98.990021,116.84894,,96.931374,91.769569,46.00238,100.2685,,,16.24176,.62090999,39.116776,
GHA,Ghana,Sub-Saharan Africa,Lower middle income,90.601433,98.693336,,108.28844,53.465565,,,,60.14566,72.921753,,,,15.47646,6.1383696
GIB,Gibraltar,Europe & Central Asia,High income,,,,,,,,,,,,,,,
GIN,Guinea,Sub-Saharan Africa,Low income,45.246399,61.176804,,90.67173,74.561172,,,,38.823269,,,,,10.6141,3.3765001
GMB,"Gambia, The",Sub-Saharan Africa,Low income,72.587082,69.570564,,88.41169,86.128059,,,,,,,,,,2.76771
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,76.649727,,,,,,,,,,,,,,2.17313
GNQ,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,98.238876,50.42543,,79.120323,37.229542,,,,,,,,,,
GRC,Greece,Europe & Central Asia,High income,99.547852,96.509155,94.974854,98.110428,,68.345551,57.10001,30.124489,107.34859,,22.557564,2.2770901,.51353502,112.01723,
GRD,Grenada,Latin America & Caribbean,Upper middle income,,91.97316,,103.55534,60.091953,,,,100.3896,40.799046,,,,91.147743,
GRL,Greenland,Europe & Central Asia,High income,,,100,,,100,39.275513,13.69294,,,10.47929,2.9858251,.092725001,,
GTM,Guatemala,Latin America & Caribbean,Lower middle income,93.156303,85.94529,53.182053,104.31059,,31.125843,22.97694,6.8314447,64.437996,,4.6319652,.27386001,.026449999,20.086325,2.9135334
GUM,Guam,East Asia & Pacific,High income,99.98333,,,,,,,,,,,,,,
GUY,Guyana,Latin America & Caribbean,Upper middle income,94.3713,,,,,,,,,,,,,,
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,,,95.202545,,96.197784,77.934708,61.689335,27.433765,100.83644,95.902626,,,,68.176704,3.5289133
HND,Honduras,Latin America & Caribbean,Lower middle income,95.975807,92.556946,58.525131,110.21947,,32.440189,23.014441,,69.93959,,6.2694998,,,21.482689,5.8677502
HRV,Croatia,Europe & Central Asia,Upper middle income,99.74234,96.503883,,98.38044,,,,,99.102165,,,,,68.517227,4.5816002
HTI,Haiti,Latin America & Caribbean,Low income,82.055702,,,,,,,,,,,,,,
HUN,Hungary,Europe & Central Asia,High income,99.10675,97.381653,99.571182,101.06704,,97.266991,75.902985,28.658253,106.79566,,20.000277,8.3089933,.63854665,53.690578,4.4418149
IDN,Indonesia,East Asia & Pacific,Lower middle income,99.697083,101.82612,77.115387,105.97891,,48.047997,31.677429,,83.600159,,8.2247553,.54045999,.032129999,28.880867,3.4093666
IMN,Isle of Man,Europe & Central Asia,High income,,,,,,,,,,,,,,,
IND,India,South Asia,Lower middle income,89.664063,96.87738,,109.03557,77.245064,,,,72.380615,,,,,25.433479,3.84236
IRL,Ireland,Europe & Central Asia,High income,,,,102.13552,,,,,127.34261,,,,,78.191071,5.3245702
IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,97.90226,101.77301,,112.1654,100,68.10553,46.632339,21.522085,88.065216,100,16.593376,3.4242249,.29265499,65.228256,3.0111632
IRQ,Iraq,Middle East & North Africa,Upper middle income,81.642838,,79.393761,,,44.131908,29.72406,19.92075,,,,,,,
ISL,Iceland,Europe & Central Asia,High income,,,,99.13195,,,,,118.55641,,,,,81.260368,7.80585
ISR,Israel,Middle East & North Africa,High income,,104.24274,95.511971,104.48439,,88.813454,81.110039,,101.95808,,32.463577,12.47279,1.42954,65.734787,5.7960901
ITA,Italy,Europe & Central Asia,High income,99.909721,100.18773,95.136642,101.49071,,78.041328,48.89653,14.707251,102.64179,,,,,63.015663,4.1282701
JAM,Jamaica,Latin America & Caribbean,Upper middle income,96.361694,,,,86.264435,,,,82.807014,84.517899,,,,27.332516,5.9191332
JOR,Jordan,Middle East & North Africa,Lower middle income,99.23484,88.962364,,93.608101,100,,,,82.53801,100,,,,44.869518,
JPN,Japan,East Asia & Pacific,High income,,,,101.39995,,,,,101.83279,,,,,62.887108,3.6284499
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,99.841248,111.62484,,110.85699,100,,,,105.48653,100,,,,48.215263,2.7874999
KEN,Kenya,Sub-Saharan Africa,Lower middle income,85.895302,104.34814,,110.18489,,,,,,,,,,,5.3205967
KGZ,Kyrgyzstan,Europe & Central Asia,Lower middle income,99.74733,105.77064,,107.03476,,,,,90.388412,,,,,46.717724,6.1566048
KHM,Cambodia,East Asia & Pacific,Lower middle income,91.535019,95.107796,,118.68504,100,,,,,,,,,13.08826,1.9618649
KIR,Kiribati,East Asia & Pacific,Lower middle income,,112.36118,,108.78777,,,,,,,,,,,
KNA,St. Kitts and Nevis,Latin America & Caribbean,High income,,85.671127,,83.626999,68.275902,,,,94.371193,48.202251,,,,79.334671,2.78424
KOR,"Korea, Rep.",East Asia & Pacific,High income,,100.41957,,99.003288,,,,,98.355202,,,,,94.244926,5.0521102
KWT,Kuwait,Middle East & North Africa,High income,99.32283,103.04641,59.953392,103.4366,78.526146,53.351273,29.11899,14.39696,93.708031,,9.1514397,.40833998,.3924,27.02705,
