iso,countryname,region,incomegroup,avg13_literacy1524,avg13_pri_compt,avg13_pri_attain,avg13_pri_enroll,avg13_pri_teacher,avg13_sec_low_attain,avg13_sec_up_attain,avg13_sec_post_attain,avg13_sec_enroll,avg13_sec_teacher,avg13_bac_attain,avg13_mas_attain,avg13_doc_attain,avg13_ter_enroll,avg13_gov_edu
LAO,Lao PDR,East Asia & Pacific,Lower middle income,90.23172,99.765205,,115.51581,98.229309,,,,56.890388,99.521225,,,,17.44615,3.3847699
LBN,Lebanon,Middle East & North Africa,Upper middle income,99.096352,73.511276,,94.559937,94.013931,,,,63.691036,97.242508,,,,42.401192,2.5711901
LBR,Liberia,Sub-Saharan Africa,Low income,54.471451,58.833061,,94.781898,51.682838,,,,37.586639,58.179195,,,,,
LBY,Libya,Middle East & North Africa,Upper middle income,99.945114,,,,,,,,,,,,,,
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,,,,,83.710693,45.893131,40.430119,15.45031,86.661674,65.860535,,,,15.82604,4.8563433
LIE,Liechtenstein,Europe & Central Asia,High income,,98.997597,,104.16321,,,,,115.84064,,,,,35.515373,
LKA,Sri Lanka,South Asia,Lower middle income,98.769371,98.431465,,101.19858,75.774521,,,,99.72451,,,,,19.340504,1.9087367
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,85.089821,75.51786,,106.86308,75.658974,,,,52.557178,100,,,,9.9952545,
LTU,Lithuania,Europe & Central Asia,High income,99.909172,100.17249,98.723526,102.29214,,93.046143,83.317757,50.869362,106.8311,,30.325907,13.601635,.50673336,70.250557,4.6125002
LUX,Luxembourg,Europe & Central Asia,High income,,80.650826,,96.836845,,100,78.931923,69.071663,102.33902,,,,,,4.0838799
LVA,Latvia,Europe & Central Asia,High income,99.828293,106.23808,100,100.93482,,99.454544,87.848259,37.64333,115.11121,,27.379566,11.152665,.4962,66.997299,6.1372652
MAC,"Macao SAR, China",East Asia & Pacific,High income,99.655952,90.518829,,96.924568,90.842178,,,,96.16362,82.018013,,,,69.183052,2.0384901
MAF,St. Martin (French part),Latin America & Caribbean,High income,,,,,,,,,,,,,,,
MAR,Morocco,Middle East & North Africa,Lower middle income,95.066422,101.45911,,115.85148,100,,,,,,,,,25.24506,
MCO,Monaco,Europe & Central Asia,High income,,,,,,,,,,,,,,,1.178175
MDA,Moldova,Europe & Central Asia,Lower middle income,99.651894,91.972481,99.266273,93.081772,96.909531,96.014137,74.51828,33.080509,87.254982,,19.49835,.74764663,.11013667,41.326775,7.4678402
MDG,Madagascar,Sub-Saharan Africa,Low income,65.069267,68.859528,,146.96208,16.883278,,,,38.434929,20.683359,,,,4.510675,2.0820401
MDV,Maldives,South Asia,Upper middle income,99.761032,,,,88.088654,,,,,,,,,16.227381,4.6167231
MEX,Mexico,Latin America & Caribbean,Upper middle income,98.767502,103.76514,78.706482,103.85706,,57.86137,32.258625,,88.793533,,14.35313,1.5383033,.13127667,29.574741,5.0306048
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,98.458778,,,93.399857,,,,,76.611877,,,,,,
MKD,"Macedonia, FYR",Europe & Central Asia,Upper middle income,98.619965,88.551674,,91.106903,,,,,79.196556,,,,,40.336102,
MLI,Mali,Sub-Saharan Africa,Low income,49.366508,52.647705,22.05014,76.369911,,11.5291,6.0352201,,42.036072,,1.65073,,,,3.5665998
MLT,Malta,Middle East & North Africa,High income,99.186028,98.988281,98.58609,101.80981,,76.699089,35.721008,23.738384,94.300591,,13.27676,4.2909465,.26434666,45.440666,7.849
MMR,Myanmar,East Asia & Pacific,Lower middle income,96.285461,85.072899,,99.658287,99.547989,,,,51.296089,93.825363,,,,,
MNE,Montenegro,Europe & Central Asia,Upper middle income,99.150688,92.578171,,94.306717,,,,,90.342232,,,,,,
MNG,Mongolia,East Asia & Pacific,Lower middle income,98.509773,98.276947,,103.83457,100,,,,91.462334,100,,,,65.029938,
MNP,Northern Mariana Islands,East Asia & Pacific,High income,,,,,,,,,,,,,,,
MOZ,Mozambique,Sub-Saharan Africa,Low income,76.752762,47.828823,,105.19664,90.175537,,,,32.397167,86.85498,,,,5.9191866,6.4832201
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,62.638451,68.703064,,98.897713,91.217278,,,,29.966887,93.167358,,,,5.5434446,2.93012
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,98.720238,98.727341,,102.65191,100,,,,95.992172,36.206612,,,,38.355793,4.4742565
MWI,Malawi,Sub-Saharan Africa,Low income,75.077972,79.238403,,145.95129,90.80983,,,,40.162628,65.617981,,,,,5.2909832
MYS,Malaysia,East Asia & Pacific,Upper middle income,98.417709,101.97042,,102.65287,98.431808,,,,75.021477,98.949532,,,,30.026342,5.2120166
NAM,Namibia,Sub-Saharan Africa,Upper middle income,94.882294,86.498833,,111.42811,,,,,,,,,,,
NCL,New Caledonia,East Asia & Pacific,High income,99.682091,,,,,,,,,,,,,,
NER,Niger,Sub-Saharan Africa,Low income,26.55859,58.692444,,71.108521,50.483429,,,,18.792221,18.413473,,,,,5.8128052
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,72.790352,,,93.674889,,,,,55.70422,,,,,,
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,91.574799,,,,,,,,,,,,,,
NLD,Netherlands,Europe & Central Asia,High income,,,98.450279,105.09843,,89.421654,69.507446,30.686047,133.30394,,28.033257,10.452957,.56084335,,5.5595498
NOR,Norway,Europe & Central Asia,High income,,99.276428,99.659683,100.29908,,99.219162,77.245888,37.780045,112.86629,,26.188389,9.9019756,.91560501,76.532486,7.3732901
NPL,Nepal,South Asia,Low income,89.948441,103.9286,,136.39462,93.396614,,,,66.66037,80.613029,,,,15.900193,3.72069
NRU,Nauru,East Asia & Pacific,Upper middle income,,112.4424,,104.99002,,,,,82.636658,,,,,,
NZL,New Zealand,East Asia & Pacific,High income,,,,98.837364,,,69.516434,44.997715,117.1017,,26.07766,4.34513,.817985,81.509514,6.4638467
OMN,Oman,Middle East & North Africa,High income,99.106506,104.26766,83.88591,110.38634,,66.41922,50.369492,21.28899,101.0578,,12.45843,1.8164901,.30122,,4.9603801
PAK,Pakistan,South Asia,Lower middle income,72.675491,72.919411,49.172836,92.029198,83.792931,36.379303,26.894249,,41.997162,,8.3723297,1.806875,.50312001,10.217667,2.5367765
PAN,Panama,Latin America & Caribbean,Upper middle income,98.127319,100.82091,,103.77467,83.189034,,,,75.528557,95.707314,,,,38.739349,
PER,Peru,Latin America & Caribbean,Upper middle income,98.955315,96.833572,80.16674,102.07533,96.741272,61.923824,55.774059,21.111673,96.421341,83.028854,,1.759405,,,3.6543434
PHL,Philippines,East Asia & Pacific,Lower middle income,98.166092,100.97011,84.156982,116.81887,100,70.058502,58.456741,32.850842,88.388924,100,16.99506,.46270999,,34.683182,
PLW,Palau,East Asia & Pacific,High income,99.811485,101.9392,98.597054,114.34009,,97.12307,88.048302,,114.53368,,,,,61.8638,
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,66.678993,,,,,,,,,,,,,,
POL,Poland,Europe & Central Asia,High income,99.999969,98.022278,98.844849,100.94104,,83.49749,83.167206,26.560055,108.40366,,23.165855,18.33111,.55045998,69.636154,4.9213099
PRI,Puerto Rico,Latin America & Caribbean,High income,99.061707,,,89.640701,94,,,,81.046204,93.999741,,,,84.85981,6.39077
PRK,"Korea, Dem. Peopleâ€™s Rep.",East Asia & Pacific,Low income,99.999832,,,76.833778,,,,,93.396088,,,,,28.059441,
PRT,Portugal,Europe & Central Asia,High income,99.590584,,89.922707,108.60075,,51.145096,33.835194,17.67729,118.42344,,17.833759,13.729065,.469515,64.567734,5.2059097
PRY,Paraguay,Latin America & Caribbean,Upper middle income,98.858521,,74.161026,,,47.389618,37.332546,,,,12.127545,6.5424399,.089585006,,
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,99.362076,95.334953,92.842453,94.47493,100,59.064171,38.49519,23.489811,82.591766,100,16.659994,1.6071633,.24978,44.543442,1.3954151
PYF,French Polynesia,East Asia & Pacific,High income,,,,,,,,,,,,,,,
QAT,Qatar,Middle East & North Africa,High income,98.760117,93.52623,83.934967,100.14078,,68.931793,45.015121,24.797039,87.487045,,20.409969,,,13.333734,3.8407397
ROM,Romania,Europe & Central Asia,Upper middle income,99.303612,92.451859,98.623314,89.783058,,89.324501,64.701248,17.454424,94.971703,,6.50704,4.6349802,.040534999,52.868073,3.12918
RUS,Russian Federation,Europe & Central Asia,Upper middle income,99.703529,100.68724,,99.775002,,,,,101.29823,,,,,79.014648,
RWA,Rwanda,Sub-Saharan Africa,Low income,85.031219,62.629402,,134.62527,94.901031,,,,38.654175,70.348129,,,,7.6646166,4.4098701
SAU,Saudi Arabia,Middle East & North Africa,High income,99.286407,106.74162,81.324669,108.52436,100,66.508858,48.890579,25.888041,107.98538,100,1.60215,.55492002,,59.6866,
SDN,Sudan,Sub-Saharan Africa,Lower middle income,70.869659,56.80925,,70.401749,,,,,42.69846,,,,,16.622639,
SEN,Senegal,Sub-Saharan Africa,Low income,62.828636,58.311661,27.34778,81.510887,70.229042,13.88542,8.2346096,,49.646759,51.827225,3.1166101,1.9358,.42363,10.241493,7.33249
SGP,Singapore,East Asia & Pacific,High income,99.899734,,85.651123,,,78.696785,69.748016,51.065151,,,27.763796,,,,2.9157901
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,,87.374855,,114.20998,62.383297,,,,,76.475929,,,,,
SLE,Sierra Leone,Sub-Saharan Africa,Low income,66.547638,67.74263,,128.82245,43.22073,,,,43.337273,51.371536,,,,,2.5217149
SLV,El Salvador,Latin America & Caribbean,Lower middle income,97.460846,103.96439,56.406979,112.21032,95.613319,41.037971,26.98736,,80.613159,92.041809,6.0594501,.26379001,.038800001,29.050846,3.4755666
SMR,San Marino,Europe & Central Asia,High income,,,,,,,,,,,,,,,
SOM,Somalia,Sub-Saharan Africa,Low income,,,,,,,,,,,,,,,
SRB,Serbia,Europe & Central Asia,Upper middle income,98.498962,100.60735,92.929871,101.12321,,87.051933,68.677185,21.043375,95.141075,,12.5639,1.3758934,.35257667,57.574512,4.1786098
SSD,South Sudan,Sub-Saharan Africa,Low income,44.35482,,,64.139938,,,,,9.51756,,,,,,1.4774933
STP,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,97.322647,94.919067,,113.30706,33.684113,,,,75.916817,42.284626,,,,11.57965,4.8477049
SUR,Suriname,Latin America & Caribbean,Upper middle income,99.027344,92.658592,,120.61602,6.2414498,,,,79.17421,20.781223,,,,,
SVK,Slovak Republic,Europe & Central Asia,High income,,97.013321,99.786369,100.82353,,99.299011,85.988106,20.060776,92.068581,,18.490274,15.942474,.40314001,53.676048,4.1626101
SVN,Slovenia,Europe & Central Asia,High income,99.860901,98.706146,99.956795,99.143356,,97.637016,80.458,,110.80936,,18.52042,13.858524,1.69563,84.074142,5.4865899
SWE,Sweden,Europe & Central Asia,High income,,102.42972,100,121.46089,,89.473846,74.473618,36.572468,133.94427,,22.524673,10.627693,1.1827934,62.682396,7.6963196
SWZ,Swaziland,Sub-Saharan Africa,Lower middle income,94.770309,79.007851,,113.0163,80.397598,,,,64.510605,76.313538,,,,5.3288798,7.0499902
SXM,Sint Maarten (Dutch part),Latin America & Caribbean,High income,,,,,,,,,,,,,,,
SYC,Seychelles,Sub-Saharan Africa,High income,99.050232,108.66844,,104.14034,74.792824,,,,79.715576,89.982918,,,,7.9425268,
SYR,Syrian Arab Republic,Middle East & North Africa,Lower middle income,96.285187,68.921089,,80.100883,,,,,50.48922,,,,,40.807766,
TCA,Turks and Caicos Islands,Latin America & Caribbean,High income,,,,,89.12281,,,,,97.619049,,,,,3.26528
TCD,Chad,Sub-Saharan Africa,Low income,52.243305,38.057091,,101.40407,64.980179,,,,,53.027309,,,,3.44539,2.84971
TGO,Togo,Sub-Saharan Africa,Low income,85.15564,82.822899,,125.20673,74.698059,,,,,,,,,10.47429,4.9202266
THA,Thailand,East Asia & Pacific,Upper middle income,98.477364,93.255547,61.474972,101.44067,100,41.416382,29.292271,16.896561,114.31332,100,13.12545,1.7901599,,50.913872,4.12887
TJK,Tajikistan,Europe & Central Asia,Lower middle income,99.874283,98.374191,,98.173798,98.026169,,,,87.894653,,,,,24.497881,5.2321501
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,99.835693,,,89.367203,,,,,85.341423,,,,,7.9844398,
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,82.242104,99.541824,,136.57495,,,,,73.538246,,,,,,6.9014649
TON,Tonga,East Asia & Pacific,Upper middle income,99.445671,110.93627,,108.91711,98.305527,,,,90.370972,61.245518,,,,,
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,99.604858,,,,,,,,,,,,,,
TUN,Tunisia,Middle East & North Africa,Lower middle income,97.391991,98.291595,,112.84325,100,,,,88.659416,,,,,34.444595,
TUR,Turkey,Europe & Central Asia,Upper middle income,99.355705,91.405258,87.80098,105.05967,,54.665993,35.356495,,101.76931,,,1.6483933,.34432334,86.674423,4.7662601
TUV,Tuvalu,East Asia & Pacific,Upper middle income,,95.515427,,102.48819,,,,,83.464874,,,,,,
TZA,Tanzania,Sub-Saharan Africa,Low income,87.305344,73.66584,,84.063988,98.986214,,,,32.256081,,,,,3.64732,3.47914
UGA,Uganda,Sub-Saharan Africa,Low income,86.998993,55.882107,,109.88647,,,,,23.23654,,,,,4.7608199,2.1939001
UKR,Ukraine,Europe & Central Asia,Lower middle income,99.763947,111.0001,,105.86029,,,,,98.793442,,,,,81.187943,6.2567
URY,Uruguay,Latin America & Caribbean,High income,98.862038,103.18793,88.984207,109.14034,100,53.267345,28.259937,11.78742,101.51962,,8.3694935,1.5806134,.061110001,55.67791,
USA,United States,North America,High income,,,98.81144,99.700287,,95.267654,88.291954,,96.747131,,32.039074,11.77555,1.7159834,87.089439,5.1554551
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,100,98.709007,100,100.48671,,99.882362,91.855942,,96.188026,,15.633843,,,8.5985565,
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,,102.07764,,104.84393,81.009659,,,,104.69834,55.302952,,,,,
VEN,"Venezuela, RB",Latin America & Caribbean,Upper middle income,97.729439,95.596458,87.736923,100.95849,,69.597153,55.79327,30.78096,91.133324,,21.544649,1.033,,,
VGB,British Virgin Islands,Latin America & Caribbean,High income,,84.664474,,97.588188,85.947571,,,,98.260063,79.30603,,,,41.641491,6.6419201
VIR,Virgin Islands (U.S.),Latin America & Caribbean,High income,,,,,,,,,,,,,,,
VNM,Vietnam,East Asia & Pacific,Lower middle income,98.061668,103.19388,,108.58305,99.805939,,,,,,,,,28.10784,5.65873
VUT,Vanuatu,East Asia & Pacific,Lower middle income,95.590347,93.770264,,121.7257,27.935221,,,,54.815842,21.299999,,,,,5.23035
WSM,Samoa,East Asia & Pacific,Upper middle income,99.160248,101.9769,,106.44518,,,,,85.903625,,,,,,
XKX,Kosovo,Europe & Central Asia,Lower middle income,,,,,,,,,,,,,,,
YEM,"Yemen",Middle East & North Africa,Lower middle income,89.794571,69.167587,,97.487961,,,,,48.62466,,,,,,
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,98.954636,,82.083572,99.112335,,76.88308,64.420044,14.90547,98.819672,,6.0652199,1.17919,,19.518946,6.0251102
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,91.520988,81.009048,,103.65298,,,,,,,,,,,
ZWE,Zimbabwe,Sub-Saharan Africa,Low income,91.750053,90.249062,75.784882,99.937859,85.862907,58.763168,15.19199,13.05274,47.57019,72.950569,,,,7.1525102,8.457345
